

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:29:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   612  00FDDF  CB61               	dw	52065
   613  00FDE1  831A               	dw	33562
   614  00FDE3  BC66               	dw	48230
   615  00FDE5  D2A0               	dw	53920
   616  00FDE7  256F               	dw	9583
   617  00FDE9  E236               	dw	57910
   618  00FDEB  5268               	dw	21096
   619  00FDED  7795               	dw	30613
   620  00FDEF  CC0C               	dw	52236
   621  00FDF1  4703               	dw	18179
   622  00FDF3  BB0B               	dw	47883
   623  00FDF5  16B9               	dw	5817
   624  00FDF7  2202               	dw	8706
   625  00FDF9  262F               	dw	9775
   626  00FDFB  5505               	dw	21765
   627  00FDFD  3BBE               	dw	15294
   628  00FDFF  C5BA               	dw	50618
   629  00FE01  0B28               	dw	2856
   630  00FE03  B2BD               	dw	45757
   631  00FE05  5A92               	dw	23186
   632  00FE07  2BB4               	dw	11188
   633  00FE09  6A04               	dw	27140
   634  00FE0B  5CB3               	dw	23731
   635  00FE0D  FFA7               	dw	65447
   636  00FE0F  C2D7               	dw	49879
   637  00FE11  CF31               	dw	53041
   638  00FE13  B5D0               	dw	46544
   639  00FE15  9E8B               	dw	40587
   640  00FE17  2CD9               	dw	11481
   641  00FE19  AE1D               	dw	44573
   642  00FE1B  5BDE               	dw	23518
   643  00FE1D  C2B0               	dw	49840
   644  00FE1F  9B64               	dw	39780
   645  00FE21  F226               	dw	61990
   646  00FE23  EC63               	dw	60515
   647  00FE25  A39C               	dw	41884
   648  00FE27  756A               	dw	30058
   649  00FE29  930A               	dw	37642
   650  00FE2B  026D               	dw	621
   651  00FE2D  06A9               	dw	1705
   652  00FE2F  9C09               	dw	39945
   653  00FE31  363F               	dw	13887
   654  00FE33  EB0E               	dw	60174
   655  00FE35  6785               	dw	26501
   656  00FE37  7207               	dw	29191
   657  00FE39  5713               	dw	22291
   658  00FE3B  0500               	dw	1280
   659  00FE3D  4A82               	dw	19074
   660  00FE3F  95BF               	dw	38335
   661  00FE41  7A14               	dw	31252
   662  00FE43  E2B8               	dw	58040
   663  00FE45  2BAE               	dw	11182
   664  00FE47  7BB1               	dw	31665
   665  00FE49  1B38               	dw	6968
   666  00FE4B  0CB6               	dw	3254
   667  00FE4D  8E9B               	dw	36507
   668  00FE4F  92D2               	dw	37586
   669  00FE51  BE0D               	dw	48653
   670  00FE53  E5D5               	dw	58837
   671  00FE55  EFB7               	dw	61367
   672  00FE57  7CDC               	dw	31964
   673  00FE59  DF21               	dw	57121
   674  00FE5B  0BDB               	dw	3035
   675  00FE5D  D2D4               	dw	53972
   676  00FE5F  86D3               	dw	34515
   677  00FE61  E242               	dw	57922
   678  00FE63  F1D4               	dw	61908
   679  00FE65  B3F8               	dw	46072
   680  00FE67  68DD               	dw	26845
   681  00FE69  836E               	dw	33646
   682  00FE6B  1FDA               	dw	8154
   683  00FE6D  16CD               	dw	5837
   684  00FE6F  81BE               	dw	33214
   685  00FE71  265B               	dw	9819
   686  00FE73  F6B9               	dw	63161
   687  00FE75  77E1               	dw	30689
   688  00FE77  6FB0               	dw	28592
   689  00FE79  4777               	dw	18295
   690  00FE7B  18B7               	dw	6327
   691  00FE7D  5AE6               	dw	23270
   692  00FE7F  8808               	dw	34824
   693  00FE81  6A70               	dw	27248
   694  00FE83  FF0F               	dw	65295
   695  00FE85  3BCA               	dw	15306
   696  00FE87  6606               	dw	26118
   697  00FE89  0B5C               	dw	2908
   698  00FE8B  1101               	dw	4353
   699  00FE8D  9EFF               	dw	40703
   700  00FE8F  8F65               	dw	36709
   701  00FE91  AE69               	dw	44649
   702  00FE93  F862               	dw	63586
   703  00FE95  FFD3               	dw	65491
   704  00FE97  616B               	dw	24939
   705  00FE99  CF45               	dw	53061
   706  00FE9B  166C               	dw	5740
   707  00FE9D  E278               	dw	57976
   708  00FE9F  A00A               	dw	40970
   709  00FEA1  D2EE               	dw	53998
   710  00FEA3  D70D               	dw	55053
   711  00FEA5  8354               	dw	33620
   712  00FEA7  4E04               	dw	19972
   713  00FEA9  B3C2               	dw	46018
   714  00FEAB  3903               	dw	14595
   715  00FEAD  2661               	dw	9825
   716  00FEAF  A767               	dw	42855
   717  00FEB1  16F7               	dw	5879
   718  00FEB3  D060               	dw	53344
   719  00FEB5  474D               	dw	18253
   720  00FEB7  4969               	dw	18793
   721  00FEB9  77DB               	dw	30683
   722  00FEBB  3E6E               	dw	15982
   723  00FEBD  6A4A               	dw	27210
   724  00FEBF  AED1               	dw	44753
   725  00FEC1  5ADC               	dw	23260
   726  00FEC3  D9D6               	dw	55766
   727  00FEC5  0B66               	dw	2918
   728  00FEC7  40DF               	dw	16607
   729  00FEC9  3BF0               	dw	15344
   730  00FECB  37D8               	dw	14296
   731  00FECD  AE53               	dw	44627
   732  00FECF  A9BC               	dw	43452
   733  00FED1  9EC5               	dw	40645
   734  00FED3  DEBB               	dw	57019
   735  00FED5  CF7F               	dw	53119
   736  00FED7  47B2               	dw	18354
   737  00FED9  FFE9               	dw	65513
   738  00FEDB  30B5               	dw	12469
   739  00FEDD  F21C               	dw	61980
   740  00FEDF  BDBD               	dw	48573
   741  00FEE1  C28A               	dw	49802
   742  00FEE3  CABA               	dw	51898
   743  00FEE5  9330               	dw	37680
   744  00FEE7  53B3               	dw	21427
   745  00FEE9  A3A6               	dw	41894
   746  00FEEB  24B4               	dw	9396
   747  00FEED  3605               	dw	13829
   748  00FEEF  BAD0               	dw	47824
   749  00FEF1  0693               	dw	1683
   750  00FEF3  CDD7               	dw	52695
   751  00FEF5  5729               	dw	22313
   752  00FEF7  54DE               	dw	21726
   753  00FEF9  67BF               	dw	26559
   754  00FEFB  23D9               	dw	9177
   755  00FEFD  7A2E               	dw	31278
   756  00FEFF  B366               	dw	45926
   757  00FF01  4AB8               	dw	19128
   758  00FF03  C461               	dw	50273
   759  00FF05  1B02               	dw	6914
   760  00FF07  5D68               	dw	23912
   761  00FF09  2B94               	dw	11156
   762  00FF0B  2A6F               	dw	10863
   763  00FF0D  BE37               	dw	48695
   764  00FF0F  B40B               	dw	46091
   765  00FF11  8EA1               	dw	36513
   766  00FF13  C30C               	dw	49932
   767  00FF15  DF1B               	dw	57115
   768  00FF17  5A05               	dw	23045
   769  00FF19  EF8D               	dw	61325
   770  00FF1B  2D02               	dw	11522
   771  00FF1D                     __end_of_crc32_table:
   772                           	opt stack 0
   773  00FF1D                     _InitConfigRegs:
   774                           	opt stack 0
   775  00FF1D  002E               	dw	46
   776  00FF1F  0284               	dw	644
   777  00FF21  0401               	dw	1025
   778  00FF23  0601               	dw	1537
   779  00FF25  080C               	dw	2060
   780  00FF27  0AC1               	dw	2753
   781  00FF29  0C77               	dw	3191
   782  00FF2B  0E64               	dw	3684
   783  00FF2D  1032               	dw	4146
   784  00FF2F  1200               	dw	4608
   785  00FF31  1400               	dw	5120
   786  00FF33  1600               	dw	5632
   787  00FF35  1838               	dw	6200
   788  00FF37  1AC8               	dw	6856
   789  00FF39  1C0D               	dw	7181
   790  00FF3B  1E00               	dw	7680
   791  00FF3D  20FF               	dw	8447
   792  00FF3F  2238               	dw	8760
   793  00FF41  2438               	dw	9272
   794  00FF43  2607               	dw	9735
   795  00FF45  2800               	dw	10240
   796  00FF47  2A00               	dw	10752
   797  00FF49  2C69               	dw	11369
   798  00FF4B  2E81               	dw	11905
   799  00FF4D  307E               	dw	12414
   800  00FF4F  3296               	dw	12950
   801  00FF51  34F8               	dw	13560
   802  00FF53  3688               	dw	13960
   803  00FF55  3840               	dw	14400
   804  00FF57  3A00               	dw	14848
   805  00FF59  3CE8               	dw	15592
   806  00FF5B  3E00               	dw	15872
   807  00FF5D                     __end_of_InitConfigRegs:
   808                           	opt stack 0
   809  00FF5D                     _PVALUE:
   810                           	opt stack 0
   811  00FF5D  54                 	db	84
   812  00FF5E  54                 	db	84
   813  00FF5F  54                 	db	84
   814  00FF60  54                 	db	84
   815  00FF61  54                 	db	84
   816  00FF62  54                 	db	84
   817  00FF63  54                 	db	84
   818  00FF64  54                 	db	84
   819  00FF65  54                 	db	84
   820  00FF66  54                 	db	84
   821  00FF67  54                 	db	84
   822  00FF68  54                 	db	84
   823  00FF69  54                 	db	84
   824  00FF6A  54                 	db	84
   825  00FF6B  55                 	db	85
   826  00FF6C  55                 	db	85
   827  00FF6D  55                 	db	85
   828  00FF6E  55                 	db	85
   829  00FF6F  55                 	db	85
   830  00FF70  55                 	db	85
   831  00FF71  55                 	db	85
   832  00FF72  55                 	db	85
   833  00FF73  55                 	db	85
   834  00FF74  55                 	db	85
   835  00FF75  55                 	db	85
   836  00FF76  55                 	db	85
   837  00FF77  55                 	db	85
   838  00FF78  55                 	db	85
   839  00FF79  55                 	db	85
   840  00FF7A  55                 	db	85
