

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:27:07 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 24875                           fsr0l	equ	0xFE9
 24876                           wreg	equ	0xFE8
 24877                           indf1	equ	0xFE7
 24878                           postinc1	equ	0xFE6
 24879                           postdec1	equ	0xFE5
 24880                           plusw1	equ	0xFE3
 24881                           fsr1h	equ	0xFE2
 24882                           fsr1l	equ	0xFE1
 24883                           indf2	equ	0xFDF
 24884                           postinc2	equ	0xFDE
 24885                           postdec2	equ	0xFDD
 24886                           plusw2	equ	0xFDB
 24887                           fsr2h	equ	0xFDA
 24888                           fsr2l	equ	0xFD9
 24889                           status	equ	0xFD8
 24890                           
 24891 ;; *************** function _AddNodeToNetworkTable *****************
 24892 ;; Defined at:
 24893 ;;		line 291 in file "../src/Bridge.c"
 24894 ;; Parameters:    Size  Location     Type
 24895 ;;  address         8   32[BANK0 ] struct addr_t_def
 24896 ;;  PANID           2   40[BANK0 ] unsigned int 
 24897 ;; Auto vars:     Size  Location     Type
 24898 ;;  i               2   48[BANK0 ] unsigned int 
 24899 ;;  ind             2   46[BANK0 ] unsigned int 
 24900 ;; Return value:  Size  Location     Type
 24901 ;;                  2   32[BANK0 ] unsigned int 
 24902 ;; Registers used:
 24903 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24904 ;; Tracked objects:
 24905 ;;		On entry : F/0
 24906 ;;		On exit  : F/0
 24907 ;;		Unchanged: 0/0
 24908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24909 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24910 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24911 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24912 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24913 ;;Total ram usage:       18 bytes
 24914 ;; Hardware stack levels used:    1
 24915 ;; Hardware stack levels required when called:    6
 24916 ;; This function calls:
 24917 ;;		_isSameAddress
 24918 ;;		_memcpy
 24919 ;;		_memset
 24920 ;; This function is called by:
 24921 ;;		_MiApp_MessageAvailable
 24922 ;; This function uses a non-reentrant model
 24923 ;;
 24924                           
 24925                           	psect	text97
 24926  003B4E                     __ptext97:
 24927                           	opt stack 0
 24928  003B4E                     _AddNodeToNetworkTable:
 24929                           	opt stack 22
 24930                           
 24931                           ; BSR set to: 0
 24932                           ;Bridge.c: 293: uint16_t i;
 24933                           ;Bridge.c: 294: uint16_t ind=0xffff;
 24934                           
 24935                           ;incstack = 0
 24936  003B4E  698E               	setf	AddNodeToNetworkTable@ind& (0+255),b
 24937  003B50  698F               	setf	(AddNodeToNetworkTable@ind+1)& (0+255),b
 24938                           
 24939                           ;Bridge.c: 295: for(i=0;i<5;i++)
 24940  003B52  6B90               	clrf	AddNodeToNetworkTable@i& (0+255),b
 24941  003B54  6B91               	clrf	(AddNodeToNetworkTable@i+1)& (0+255),b
 24942  003B56                     l14047:
 24943                           
 24944                           ; BSR set to: 0
 24945                           ;Bridge.c: 296: {
 24946                           ;Bridge.c: 297: if( (isSameAddress(ConnectionTable[i].Address,address)==1)
 24947                           ;Bridge.c: 298: && (ConnectionTable[i].PANID.Val == PANID)
 24948                           ;Bridge.c: 299: && (ConnectionTable[i].status.bits.isValid==1) )
 24949  003B56  0E11               	movlw	17
 24950  003B58  0390               	mulwf	AddNodeToNetworkTable@i& (0+255),b
 24951  003B5A  CFF3 F08A          	movff	prodl,??_AddNodeToNetworkTable
 24952  003B5E  CFF4 F08B          	movff	prodh,??_AddNodeToNetworkTable+1
 24953  003B62  0391               	mulwf	(AddNodeToNetworkTable@i+1)& (0+255),b
 24954  003B64  50F3               	movf	prodl,w,c
 24955  003B66  278B               	addwf	(??_AddNodeToNetworkTable+1)& (0+255),f,b
 24956  003B68  0E08               	movlw	low (_ConnectionTable+8)
 24957  003B6A  258A               	addwf	??_AddNodeToNetworkTable& (0+255),w,b
 24958  003B6C  6ED9               	movwf	fsr2l,c
 24959  003B6E  0E03               	movlw	high (_ConnectionTable+8)
 24960  003B70  218B               	addwfc	(??_AddNodeToNetworkTable+1)& (0+255),w,b
 24961  003B72  6EDA               	movwf	fsr2h,c
 24962  003B74  EE00  F070         	lfsr	0,isSameAddress@a1
 24963  003B78  0E07               	movlw	7
 24964  003B7A                     u21851:
 24965  003B7A  CFDB FFEB          	movff	plusw2,plusw0
 24966  003B7E  06E8               	decf	wreg,f,c
 24967  003B80  E2FC               	bc	u21851
 24968  003B82  EE20  F080         	lfsr	2,AddNodeToNetworkTable@address
 24969  003B86  EE00  F078         	lfsr	0,isSameAddress@a2
 24970  003B8A  0E07               	movlw	7
 24971  003B8C                     u21861:
 24972  003B8C  CFDB FFEB          	movff	plusw2,plusw0
 24973  003B90  06E8               	decf	wreg,f,c
 24974  003B92  E2FC               	bc	u21861
 24975  003B94  EC44  F03B         	call	_isSameAddress	;wreg free
 24976  003B98  06E8               	decf	wreg,f,c
 24977  003B9A  E126               	bnz	l14057
 24978                           
 24979                           ; BSR set to: 0
 24980  003B9C  0E11               	movlw	17
 24981  003B9E  0390               	mulwf	AddNodeToNetworkTable@i& (0+255),b
 24982  003BA0  CFF3 F08A          	movff	prodl,??_AddNodeToNetworkTable
 24983  003BA4  CFF4 F08B          	movff	prodh,??_AddNodeToNetworkTable+1
 24984  003BA8  0391               	mulwf	(AddNodeToNetworkTable@i+1)& (0+255),b
 24985  003BAA  50F3               	movf	prodl,w,c
 24986  003BAC  278B               	addwf	(??_AddNodeToNetworkTable+1)& (0+255),f,b
 24987  003BAE  0E04               	movlw	low (_ConnectionTable+4)
 24988  003BB0  258A               	addwf	??_AddNodeToNetworkTable& (0+255),w,b
 24989  003BB2  6ED9               	movwf	fsr2l,c
 24990  003BB4  0E03               	movlw	high (_ConnectionTable+4)
 24991  003BB6  218B               	addwfc	(??_AddNodeToNetworkTable+1)& (0+255),w,b
 24992  003BB8  6EDA               	movwf	fsr2h,c
 24993  003BBA  5188               	movf	AddNodeToNetworkTable@PANID& (0+255),w,b
 24994  003BBC  18DE               	xorwf	postinc2,w,c
 24995  003BBE  E114               	bnz	l14057
 24996  003BC0  5189               	movf	(AddNodeToNetworkTable@PANID+1)& (0+255),w,b
 24997  003BC2  18DE               	xorwf	postinc2,w,c
 24998  003BC4  E111               	bnz	l14057
 24999                           
 25000                           ; BSR set to: 0
 25001  003BC6  0E11               	movlw	17
 25002  003BC8  0390               	mulwf	AddNodeToNetworkTable@i& (0+255),b
 25003  003BCA  CFF3 F08A          	movff	prodl,??_AddNodeToNetworkTable
 25004  003BCE  CFF4 F08B          	movff	prodh,??_AddNodeToNetworkTable+1
 25005  003BD2  0391               	mulwf	(AddNodeToNetworkTable@i+1)& (0+255),b
 25006  003BD4  50F3               	movf	prodl,w,c
 25007  003BD6  278B               	addwf	(??_AddNodeToNetworkTable+1)& (0+255),f,b
 25008  003BD8  0E10               	movlw	low (_ConnectionTable+16)
 25009  003BDA  258A               	addwf	??_AddNodeToNetworkTable& (0+255),w,b
 25010  003BDC  6ED9               	movwf	fsr2l,c
 25011  003BDE  0E03               	movlw	high (_ConnectionTable+16)
 25012  003BE0  218B               	addwfc	(??_AddNodeToNetworkTable+1)& (0+255),w,b
 25013  003BE2  6EDA               	movwf	fsr2h,c
 25014  003BE4  BEDF               	btfsc	indf2,7,c
 25015  003BE6  D022               	goto	l14067
 25016  003BE8                     l14057:
 25017  003BE8  0E11               	movlw	17
 25018  003BEA  0100               	movlb	0	; () banked
 25019  003BEC  0390               	mulwf	AddNodeToNetworkTable@i& (0+255),b
 25020  003BEE  CFF3 F08A          	movff	prodl,??_AddNodeToNetworkTable
 25021  003BF2  CFF4 F08B          	movff	prodh,??_AddNodeToNetworkTable+1
 25022  003BF6  0391               	mulwf	(AddNodeToNetworkTable@i+1)& (0+255),b
 25023  003BF8  50F3               	movf	prodl,w,c
 25024  003BFA  278B               	addwf	(??_AddNodeToNetworkTable+1)& (0+255),f,b
 25025  003BFC  0E10               	movlw	low (_ConnectionTable+16)
 25026  003BFE  258A               	addwf	??_AddNodeToNetworkTable& (0+255),w,b
 25027  003C00  6ED9               	movwf	fsr2l,c
 25028  003C02  0E03               	movlw	high (_ConnectionTable+16)
 25029  003C04  218B               	addwfc	(??_AddNodeToNetworkTable+1)& (0+255),w,b
 25030  003C06  6EDA               	movwf	fsr2h,c
 25031  003C08  BEDF               	btfsc	indf2,7,c
 25032  003C0A  D008               	goto	l14063
 25033                           
 25034                           ; BSR set to: 3
 25035  003C0C  298E               	incf	AddNodeToNetworkTable@ind& (0+255),w,b
 25036  003C0E  E106               	bnz	l14063
 25037  003C10  298F               	incf	(AddNodeToNetworkTable@ind+1)& (0+255),w,b
 25038  003C12  E104               	bnz	l14063
 25039                           
 25040                           ; BSR set to: 0
 25041                           ;Bridge.c: 303: {
 25042                           ;Bridge.c: 304: ind=i;
 25043  003C14  C090  F08E         	movff	AddNodeToNetworkTable@i,AddNodeToNetworkTable@ind
 25044  003C18  C091  F08F         	movff	AddNodeToNetworkTable@i+1,AddNodeToNetworkTable@ind+1
 25045  003C1C                     l14063:
 25046  003C1C  0100               	movlb	0	; () banked
 25047  003C1E  4B90               	infsnz	AddNodeToNetworkTable@i& (0+255),f,b
 25048  003C20  2B91               	incf	(AddNodeToNetworkTable@i+1)& (0+255),f,b
 25049                           
 25050                           ; BSR set to: 0
 25051  003C22  5191               	movf	(AddNodeToNetworkTable@i+1)& (0+255),w,b
 25052  003C24  E103               	bnz	u21920
 25053  003C26  0E05               	movlw	5
 25054  003C28  5D90               	subwf	AddNodeToNetworkTable@i& (0+255),w,b
 25055  003C2A  E395               	bnc	l14047
 25056  003C2C                     u21920:
 25057  003C2C                     l14067:
 25058                           
 25059                           ;Bridge.c: 305: }
 25060                           ;Bridge.c: 306: }
 25061                           ;Bridge.c: 307: if(i>=5)
 25062  003C2C  0100               	movlb	0	; () banked
 25063  003C2E  5191               	movf	(AddNodeToNetworkTable@i+1)& (0+255),w,b
 25064  003C30  E104               	bnz	u21930
 25065  003C32  0E05               	movlw	5
 25066  003C34  5D90               	subwf	AddNodeToNetworkTable@i& (0+255),w,b
 25067  003C36  A0D8               	btfss	status,0,c
 25068  003C38  0012               	return	
 25069  003C3A                     u21930:
 25070                           
 25071                           ; BSR set to: 0
 25072                           ;Bridge.c: 308: {
 25073                           ;Bridge.c: 309: i=ind;
 25074  003C3A  C08E  F090         	movff	AddNodeToNetworkTable@ind,AddNodeToNetworkTable@i
 25075  003C3E  C08F  F091         	movff	AddNodeToNetworkTable@ind+1,AddNodeToNetworkTable@i+1
 25076                           
 25077                           ; BSR set to: 0
 25078                           ;Bridge.c: 310: if(i!=0xffff)
 25079  003C42  2990               	incf	AddNodeToNetworkTable@i& (0+255),w,b
 25080  003C44  E103               	bnz	u21940
 25081  003C46  2991               	incf	(AddNodeToNetworkTable@i+1)& (0+255),w,b
 25082  003C48  B4D8               	btfsc	status,2,c
 25083  003C4A  0012               	return	
 25084  003C4C                     u21940:
 25085                           
 25086                           ; BSR set to: 0
 25087                           ;Bridge.c: 311: {
 25088                           ;Bridge.c: 312: memset(&ConnectionTable[i],0x00,sizeof(CONNECTION_ENTRY));
 25089  003C4C  0E11               	movlw	17
 25090  003C4E  0390               	mulwf	AddNodeToNetworkTable@i& (0+255),b
 25091  003C50  CFF3 F08A          	movff	prodl,??_AddNodeToNetworkTable
 25092  003C54  CFF4 F08B          	movff	prodh,??_AddNodeToNetworkTable+1
 25093  003C58  0391               	mulwf	(AddNodeToNetworkTable@i+1)& (0+255),b
 25094  003C5A  50F3               	movf	prodl,w,c
 25095  003C5C  278B               	addwf	(??_AddNodeToNetworkTable+1)& (0+255),f,b
 25096  003C5E  0E00               	movlw	low _ConnectionTable
 25097  003C60  258A               	addwf	??_AddNodeToNetworkTable& (0+255),w,b
 25098  003C62  6F60               	movwf	memset@p1& (0+255),b
 25099  003C64  0E03               	movlw	high _ConnectionTable
