

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 10:45:09 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
      +0       0       0       0
 30528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30529 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30530 ;;Total ram usage:        4 bytes
 30531 ;; Hardware stack levels used:    1
 30532 ;; Hardware stack levels required when called:    6
 30533 ;; This function calls:
 30534 ;;		_NetworkAddressSizeGet
 30535 ;;		_NetworkGetDeviceType
 30536 ;;		_memcpy
 30537 ;; This function is called by:
 30538 ;;		_MiApp_SetAddressPan
 30539 ;;		_NetworkInit
 30540 ;; This function uses a non-reentrant model
 30541 ;;
 30542                           
 30543                           	psect	text152
 30544  006C64                     __ptext152:
 30545                           	opt stack 0
 30546  006C64                     _NetworkSetAddressPAN:
 30547                           	opt stack 23
 30548                           
 30549                           ;NetworkManager.c: 432: memcpy(MyAddress.bytes,address.bytes,NetworkAddressSizeGet());
 30550                           
 30551                           ;incstack = 0
 30552  006C64  0EFA               	movlw	low _MyAddress
 30553  006C66  0100               	movlb	0	; () banked
 30554  006C68  6F75               	movwf	memcpy@d1& (0+255),b
 30555  006C6A  0E01               	movlw	high _MyAddress
 30556  006C6C  6F76               	movwf	(memcpy@d1+1)& (0+255),b
 30557  006C6E  0E7F               	movlw	low NetworkSetAddressPAN@address
 30558  006C70  6F77               	movwf	memcpy@s1& (0+255),b
 30559  006C72  6B78               	clrf	(memcpy@s1+1)& (0+255),b
 30560  006C74  EC42  F03C         	call	_NetworkAddressSizeGet	;wreg free
 30561  006C78  0100               	movlb	0	; () banked
 30562  006C7A  6F79               	movwf	memcpy@n& (0+255),b
 30563  006C7C  6B7A               	clrf	(memcpy@n+1)& (0+255),b
 30564  006C7E  EC5D  F036         	call	_memcpy	;wreg free
 30565                           
 30566                           ; BSR set to: 0
 30567                           ;NetworkManager.c: 433: DEVPanID=PANID;
 30568  006C82  C081  F1F6         	movff	NetworkSetAddressPAN@PANID,_DEVPanID
 30569  006C86  C082  F1F7         	movff	NetworkSetAddressPAN@PANID+1,_DEVPanID+1
 30570                           
 30571                           ; BSR set to: 0
 30572                           ;NetworkManager.c: 434: if(NetworkGetDeviceType()==DeviceCoordinator)
 30573  006C8A  EC3F  F03C         	call	_NetworkGetDeviceType	;wreg free
 30574  006C8E  0900               	iorlw	0
 30575  006C90  A4D8               	btfss	status,2,c
 30576  006C92  0012               	return	
 30577                           
 30578                           ; BSR set to: 1
 30579                           ;NetworkManager.c: 435: {
 30580                           ;NetworkManager.c: 436: CoordinatorAddr=MyAddress;
 30581  006C94  C1FA  F1E8         	movff	_MyAddress,_CoordinatorAddr
 30582  006C98  C1FB  F1E9         	movff	_MyAddress+1,_CoordinatorAddr+1
 30583                           
 30584                           ; BSR set to: 1
 30585                           ;NetworkManager.c: 437: memcpy(routeInfo.parent.bytes,address.bytes,NetworkAddressSizeGe
      +                          t());
 30586  006C9C  0E94               	movlw	low _routeInfo
 30587  006C9E  0100               	movlb	0	; () banked
 30588  006CA0  6F75               	movwf	memcpy@d1& (0+255),b
 30589  006CA2  0E02               	movlw	high _routeInfo
 30590  006CA4  6F76               	movwf	(memcpy@d1+1)& (0+255),b
 30591  006CA6  0E7F               	movlw	low NetworkSetAddressPAN@address
 30592  006CA8  6F77               	movwf	memcpy@s1& (0+255),b
 30593  006CAA  6B78               	clrf	(memcpy@s1+1)& (0+255),b
 30594  006CAC  EC42  F03C         	call	_NetworkAddressSizeGet	;wreg free
 30595  006CB0  0100               	movlb	0	; () banked
 30596  006CB2  6F79               	movwf	memcpy@n& (0+255),b
 30597  006CB4  6B7A               	clrf	(memcpy@n+1)& (0+255),b
 30598  006CB6  EF5D  F036         	goto	_memcpy	;wreg free
 30599  006CBA                     __end_of_NetworkSetAddressPAN:
 30600                           	opt stack 0
 30601                           tblptru	equ	0xFF8
 30602                           tblptrh	equ	0xFF7
 30603                           tblptrl	equ	0xFF6
 30604                           tablat	equ	0xFF5
 30605                           prodh	equ	0xFF4
 30606                           prodl	equ	0xFF3
 30607                           intcon	equ	0xFF2
 30608                           intcon3	equ	0xFF0
 30609                           postinc0	equ	0xFEE
 30610                           plusw0	equ	0xFEB
 30611                           fsr0h	equ	0xFEA
 30612                           fsr0l	equ	0xFE9
 30613                           wreg	equ	0xFE8
 30614                           indf1	equ	0xFE7
 30615                           postinc1	equ	0xFE6
 30616                           postdec1	equ	0xFE5
 30617                           plusw1	equ	0xFE3
 30618                           fsr1h	equ	0xFE2
 30619                           fsr1l	equ	0xFE1
 30620                           indf2	equ	0xFDF
 30621                           postinc2	equ	0xFDE
 30622                           postdec2	equ	0xFDD
 30623                           plusw2	equ	0xFDB
 30624                           fsr2h	equ	0xFDA
 30625                           fsr2l	equ	0xFD9
 30626                           status	equ	0xFD8
 30627                           
 30628 ;; *************** function _memcpy *****************
 30629 ;; Defined at:
 30630 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memcpy.c"
 30631 ;; Parameters:    Size  Location     Type
 30632 ;;  d1              2   21[BANK0 ] PTR void 
 30633 ;;		 -> beaconMessageBuffer.parent(2), beaconMessageBuffer.data.parent(2), MSTickGet@tNow(8), list.address(2), 
 30634 ;;		 -> list(220), NetworkIssueDataRequest@data(10), NetworkSendDiscoverResponse@databuff(64), NetworkSendDiscoverReques
      +t@databuff(64), 
 30635 ;;		 -> userdata(54), NetworkManagerProcessIncomingData@buffer(64), routeInfo.parent(2), NetworkManagerTask@data(19), 
 30636 ;;		 -> routeInfo(7), MyAddress(2), TMSendDataToRFD@databuff(64), TransportManagerTask@databuff(64), 
 30637 ;;		 -> TMQ(152), TunnelManagerInvalidateTunnel@addr(2), TunnelManagerGetTunnel@addr(2), TunnelManagerGetTunnel@retAddr(
      +2), 
 30638 ;;		 -> tunnels(120), TunnelManagerSetTunnel@OldestTick(8), RbcQ(444), LE_processReceivedMessage@ll_addr(2), 
 30639 ;;		 -> networkSendBeacon@bt(2), beaconMessageBuffer.data(64), beaconMessageBuffer(72), RouteManagerProcessReceive@from(
      +2), 
 30640 ;;		 -> NetworkBroadcastData@databuff(64), radioReceivedPacket@bt(2), MiApp_MessageAvailable@src(2), MiApp_UnicastAddres
      +s@src(2), 
 30641 ;;		 -> MiApp_SetAddressPan@addr(2), MiApp_EstablishConnection@src(2), MiApp_StartConnection@src(2), myLongAddress(2), 
 30642 ;;		 -> Read_MAC_Address@address(2), MiMAC_ReceivedPacket@FrameCounter(4), ConnectionTable.Address(2), ConnectionTable(5
      +5), 
 30643 ;;		 -> MiMAC_ReceivedPacket@addr(2), NULL(0), MACRxPacket(12), key(8), 
 30644 ;;		 -> MACTxBuffer(64), 
 30645 ;;  s1              2   23[BANK0 ] PTR const void 
 30646 ;;		 -> Tick_MS(8), address.bytes(2), DeviceManagerBufferDeviceData@address(2), address.bytes(2), 
 30647 ;;		 -> IsNetworkDevice@address(2), address.bytes(2), NetworkSetAddressPAN@address(2), NetworkSendDiscoverResponse@datab
      +uff(64), 
 30648 ;;		 -> NetworkSendDiscoverRequest@databuff(64), NetworkManagerProcessIncomingData@buffer(64), routeInfo.parent.bytes(2)
      +, address.bytes(2), 
 30649 ;;		 -> NetworkInit@address(2), MyAddress.bytes(2), MyAddress(2), TMSendDataToRFD@databuff(64), 
 30650 ;;		 -> TMQ.data(64), TMQ(152), TunnelManagerInvalidateTunnel@device(2), TunnelManagerGetTunnel@device(2), 
 30651 ;;		 -> tunnels.parent(2), tunnels.TxTime(8), tunnels(120), neighbor_tbl.ll_addr.bytes(2), 
 30652 ;;		 -> neighbor_tbl.ll_addr(2), NetworkBroadcastData@databuff(64), radioReceivedPacket@parent(2), radioReceivedPacket@c
      +hild(2), 
 30653 ;;		 -> source.bytes(2), radioReceivedPacket@source(2), address.bytes(2), AddNodeToNetworkTable@address(2), 
 30654 ;;		 -> srcAddress.bytes(2), srcAddress(2), MiApp_EstablishConnection@src(2), myLongAddress(2), 
 30655 ;;		 -> Read_MAC_Address@addr8(6), TxBuffer(64), main@coord(2), myAddr(2), 
 30656 ;;		 -> NULL(0), RxPacket.Payload(64), myPANID(2), transParam.DestPANID(2), 
 30657 ;;		 -> MiMAC_SendPacket@transParam(5), mySecurityKey(8), OutgoingFrameCounter(4), RxPacket(142), 
 30658 ;;  n               2   25[BANK0 ] unsigned int 
 30659 ;; Auto vars:     Size  Location     Type
 30660 ;;  s               2   29[BANK0 ] PTR const unsigned char 
 30661 ;;		 -> Tick_MS(8), address.bytes(2), DeviceManagerBufferDeviceData@address(2), address.bytes(2), 
 30662 ;;		 -> IsNetworkDevice@address(2), address.bytes(2), NetworkSetAddressPAN@address(2), NetworkSendDiscoverResponse@datab
      +uff(64), 
 30663 ;;		 -> NetworkSendDiscoverRequest@databuff(64), NetworkManagerProcessIncomingData@buffer(64), routeInfo.parent.bytes(2)
      +, address.bytes(2), 
 30664 ;;		 -> NetworkInit@address(2), MyAddress.bytes(2), MyAddress(2), TMSendDataToRFD@databuff(64), 
 30665 ;;		 -> TMQ.data(64), TMQ(152), TunnelManagerInvalidateTunnel@device(2), TunnelManagerGetTunnel@device(2), 
 30666 ;;		 -> tunnels.parent(2), tunnels.TxTime(8), tunnels(120), neighbor_tbl.ll_addr.bytes(2), 
 30667 ;;		 -> neighbor_tbl.ll_addr(2), NetworkBroadcastData@databuff(64), radioReceivedPacket@parent(2), radioReceivedPacket@c
      +hild(2), 
 30668 ;;		 -> source.bytes(2), radioReceivedPacket@source(2), address.bytes(2), AddNodeToNetworkTable@address(2), 
 30669 ;;		 -> srcAddress.bytes(2), srcAddress(2), MiApp_EstablishConnection@src(2), myLongAddress(2), 
 30670 ;;		 -> Read_MAC_Address@addr8(6), TxBuffer(64), main@coord(2), myAddr(2), 
 30671 ;;		 -> NULL(0), RxPacket.Payload(64), myPANID(2), transParam.DestPANID(2), 
 30672 ;;		 -> MiMAC_SendPacket@transParam(5), mySecurityKey(8), OutgoingFrameCounter(4), RxPacket(142), 
 30673 ;;  d               2   27[BANK0 ] PTR unsigned char 
 30674 ;;		 -> beaconMessageBuffer.parent(2), beaconMessageBuffer.data.parent(2), MSTickGet@tNow(8), list.address(2), 
 30675 ;;		 -> list(220), NetworkIssueDataRequest@data(10), NetworkSendDiscoverResponse@databuff(64), NetworkSendDiscoverReques
      +t@databuff(64), 
 30676 ;;		 -> userdata(54), NetworkManagerProcessIncomingData@buffer(64), routeInfo.parent(2), NetworkManagerTask@data(19), 
 30677 ;;		 -> routeInfo(7), MyAddress(2), TMSendDataToRFD@databuff(64), TransportManagerTask@databuff(64), 
 30678 ;;		 -> TMQ(152), TunnelManagerInvalidateTunnel@addr(2), TunnelManagerGetTunnel@addr(2), TunnelManagerGetTunnel@retAddr(
      +2), 
 30679 ;;		 -> tunnels(120), TunnelManagerSetTunnel@OldestTick(8), RbcQ(444), LE_processReceivedMessage@ll_addr(2), 
 30680 ;;		 -> networkSendBeacon@bt(2), beaconMessageBuffer.data(64), beaconMessageBuffer(72), RouteManagerProcessReceive@from(
      +2), 
 30681 ;;		 -> NetworkBroadcastData@databuff(64), radioReceivedPacket@bt(2), MiApp_MessageAvailable@src(2), MiApp_UnicastAddres
      +s@src(2), 
 30682 ;;		 -> MiApp_SetAddressPan@addr(2), MiApp_EstablishConnection@src(2), MiApp_StartConnection@src(2), myLongAddress(2), 
 30683 ;;		 -> Read_MAC_Address@address(2), MiMAC_ReceivedPacket@FrameCounter(4), ConnectionTable.Address(2), ConnectionTable(5
      +5), 
 30684 ;;		 -> MiMAC_ReceivedPacket@addr(2), NULL(0), MACRxPacket(12), key(8), 
 30685 ;;		 -> MACTxBuffer(64), 
 30686 ;; Return value:  Size  Location     Type
 30687 ;;                  2   21[BANK0 ] PTR void 
 30688 ;; Registers used:
 30689 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 30690 ;; Tracked objects:
 30691 ;;		On entry : F/0
 30692 ;;		On exit  : F/0
 30693 ;;		Unchanged: 0/0
 30694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 30695 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30696 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30698 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30699 ;;Total ram usage:       10 bytes
 30700 ;; Hardware stack levels used:    1
 30701 ;; Hardware stack levels required when called:    5
 30702 ;; This function calls:
 30703 ;;		Nothing
 30704 ;; This function is called by:
 30705 ;;		_MiMAC_Init
 30706 ;;		_MiMAC_SendPacket
 30707 ;;		_MiMAC_ReceivedPacket
 30708 ;;		_Read_MAC_Address
 30709 ;;		_MiApp_EstablishConnection
 30710 ;;		_MiApp_SetAddressPan
 30711 ;;		_MiApp_UnicastAddress
 30712 ;;		_MiApp_MessageAvailable
 30713 ;;		_AddNodeToNetworkTable
 30714 ;;		_radioReceivedPacket
 30715 ;;		_RouteManagerProcessReceive
 30716 ;;		_networkSendBeacon
 30717 ;;		_LEAppendNeighborInfo
 30718 ;;		_LE_processReceivedMessage
 30719 ;;		_BroadcastManagerDelaySend
 30720 ;;		_TunnelManagerSetTunnel
 30721 ;;		_TunnelManagerGetTunnel
 30722 ;;		_TunnelManagerInvalidateTunnel
 30723 ;;		_TransportManagerTask
 30724 ;;		_TMSendFormedPacketTowardsCoordinator
 30725 ;;		_NetworkInit
 30726 ;;		_NetworkManagerProcessIncomingData
 30727 ;;		_NetworkPrepareSendPacket
 30728 ;;		_NetworkSetAddressPAN
 30729 ;;		_IsNetworkDevice
 30730 ;;		_DeviceManagerBufferDeviceData
 30731 ;;		_DeviceManagerGetDeviceData
 30732 ;;		_MSTickGet
 30733 ;; This function uses a non-reentrant model
 30734 ;;
 30735                           
 30736                           	psect	text153
 30737  006CBA                     __ptext153:
 30738                           	opt stack 0
 30739  006CBA                     _memcpy:
 30740                           	opt stack 24
 30741                           
 30742                           ; BSR set to: 0
 30743                           
 30744                           ;incstack = 0
 30745  006CBA  C077  F07D         	movff	memcpy@s1,memcpy@s
 30746  006CBE  C078  F07E         	movff	memcpy@s1+1,memcpy@s+1
 30747  006CC2  C075  F07B         	movff	memcpy@d1,memcpy@d
 30748  006CC6  C076  F07C         	movff	memcpy@d1+1,memcpy@d+1
 30749  006CCA  D01A               	goto	l11828
 30750  006CCC                     l11822:
 30751                           
 30752                           ; BSR set to: 0
 30753  006CCC  C07D  FFF6         	movff	memcpy@s,tblptrl
 30754  006CD0  C07E  FFF7         	movff	memcpy@s+1,tblptrh
 30755  006CD4  6AF8               	clrf	tblptru,c
 30756  006CD6  C07B  FFD9         	movff	memcpy@d,fsr2l
 30757  006CDA  C07C  FFDA         	movff	memcpy@d+1,fsr2h
 30758  006CDE  0E0E               	movlw	(high __ramtop+-1)
 30759  006CE0  64F7               	cpfsgt	tblptrh,c
 30760  006CE2  D003               	bra	u12617
 30761  006CE4  0008               	tblrd		*
 30762  006CE6  50F5               	movf	tablat,w,c
 30763  006CE8  D005               	bra	u12610
 30764  006CEA                     u12617:
 30765  006CEA  CFF6 FFE9          	movff	tblptrl,fsr0l
 30766  006CEE  CFF7 FFEA          	movff	tblptrh,fsr0h
 30767  006CF2  50EF               	movf	indf0,w,c
 30768  006CF4                     u12610:
 30769  006CF4  6EDF               	movwf	indf2,c
 30770  006CF6  0100               	movlb	0	; () banked
 30771  006CF8  4B7D               	infsnz	memcpy@s& (0+255),f,b
 30772  006CFA  2B7E               	incf	(memcpy@s+1)& (0+255),f,b
 30773                           
 30774                           ; BSR set to: 0
 30775  006CFC  4B7B               	infsnz	memcpy@d& (0+255),f,b
 30776  006CFE  2B7C               	incf	(memcpy@d+1)& (0+255),f,b
 30777  006D00                     l11828:
 30778                           
 30779                           ; BSR set to: 0
 30780  006D00  0779               	decf	memcpy@n& (0+255),f,b
 30781  006D02  A0D8               	btfss	status,0,c
 30782  006D04  077A               	decf	(memcpy@n+1)& (0+255),f,b
 30783  006D06  2979               	incf	memcpy@n& (0+255),w,b
 30784  006D08  E1E1               	bnz	l11822
 30785  006D0A  297A               	incf	(memcpy@n+1)& (0+255),w,b
 30786  006D0C  E1DF               	bnz	l11822
 30787                           
 30788                           ; BSR set to: 0
 30789  006D0E  0012               	return		;funcret
 30790  006D10                     __end_of_memcpy:
 30791                           	opt stack 0
 30792                           tblptru	equ	0xFF8
 30793                           tblptrh	equ	0xFF7
 30794                           tblptrl	equ	0xFF6
 30795                           tablat	equ	0xFF5
 30796                           prodh	equ	0xFF4
 30797                           prodl	equ	0xFF3
 30798                           intcon	equ	0xFF2
 30799                           intcon3	equ	0xFF0
 30800                           indf0	equ	0xFEF
 30801                           postinc0	equ	0xFEE
 30802                           plusw0	equ	0xFEB
 30803                           fsr0h	equ	0xFEA
 30804                           fsr0l	equ	0xFE9
 30805                           wreg	equ	0xFE8
 30806                           indf1	equ	0xFE7
 30807                           postinc1	equ	0xFE6
 30808                           postdec1	equ	0xFE5
 30809                           plusw1	equ	0xFE3
 30810                           fsr1h	equ	0xFE2
 30811                           fsr1l	equ	0xFE1
 30812                           indf2	equ	0xFDF
 30813                           postinc2	equ	0xFDE
 30814                           postdec2	equ	0xFDD
 30815                           plusw2	equ	0xFDB
 30816                           fsr2h	equ	0xFDA
 30817                           fsr2l	equ	0xFD9
 30818                           status	equ	0xFD8
 30819                           
 30820 ;; *************** function _NetworkGetDeviceType *****************
 30821 ;; Defined at:
 30822 ;;		line 204 in file "../NetworkManager.c"
 30823 ;; Parameters:    Size  Location     Type
 30824 ;;		None
 30825 ;; Auto vars:     Size  Location     Type
 30826 ;;		None
 30827 ;; Return value:  Size  Location     Type
 30828 ;;                  1    wreg      enum E8070
 30829 ;; Registers used:
 30830 ;;		wreg, status,2
 30831 ;; Tracked objects:
 30832 ;;		On entry : 0/0
 30833 ;;		On exit  : F/1
 30834 ;;		Unchanged: 0/0
 30835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 30836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30840 ;;Total ram usage:        0 bytes
 30841 ;; Hardware stack levels used:    1
 30842 ;; Hardware stack levels required when called:    5
 30843 ;; This function calls:
 30844 ;;		Nothing
 30845 ;; This function is called by:
 30846 ;;		_radioReceivedPacket
 30847 ;;		_NetworkUnicastData
 30848 ;;		_RouteManagerPerformUpdate
 30849 ;;		_networkSendBeacon
 30850 ;;		_TMSendFormedPacketToRFD
 30851 ;;		_NetworkManagerTask
 30852 ;;		_NetworkHasRoute
 30853 ;;		_NetworkManagerProcessIncomingData
 30854 ;;		_NetworkPrepareSendPacket
 30855 ;;		_NetworkSetAddressPAN
 30856 ;; This function uses a non-reentrant model
 30857 ;;
 30858                           
 30859                           	psect	text154
 30860  00787E                     __ptext154:
 30861                           	opt stack 0
 30862  00787E                     _NetworkGetDeviceType:
 30863                           	opt stack 21
 30864                           
 30865                           ;NetworkManager.c: 206: return(DeviceType);
 30866                           
 30867                           ; BSR set to: 0
 30868                           ;incstack = 0
 30869  00787E  0101               	movlb	1	; () banked
 30870  007880  51F8               	movf	_DeviceType& (0+255),w,b
 30871                           
 30872                           ; BSR set to: 1
 30873  007882  0012               	return		;funcret
 30874  007884                     __end_of_NetworkGetDeviceType:
 30875                           	opt stack 0
 30876                           tblptru	equ	0xFF8
 30877                           tblptrh	equ	0xFF7
 30878                           tblptrl	equ	0xFF6
 30879                           tablat	equ	0xFF5
 30880                           prodh	equ	0xFF4
 30881                           prodl	equ	0xFF3
 30882                           intcon	equ	0xFF2
 30883                           intcon3	equ	0xFF0
 30884                           indf0	equ	0xFEF
 30885                           postinc0	equ	0xFEE
 30886                           plusw0	equ	0xFEB
 30887                           fsr0h	equ	0xFEA
 30888                           fsr0l	equ	0xFE9
 30889                           wreg	equ	0xFE8
 30890                           indf1	equ	0xFE7
 30891                           postinc1	equ	0xFE6
 30892                           postdec1	equ	0xFE5
 30893                           plusw1	equ	0xFE3
 30894                           fsr1h	equ	0xFE2
 30895                           fsr1l	equ	0xFE1
 30896                           indf2	equ	0xFDF
 30897                           postinc2	equ	0xFDE
 30898                           postdec2	equ	0xFDD
 30899                           plusw2	equ	0xFDB
 30900                           fsr2h	equ	0xFDA
 30901                           fsr2l	equ	0xFD9
 30902                           status	equ	0xFD8
 30903                           
 30904 ;; *************** function _NetworkAddressSizeGet *****************
 30905 ;; Defined at:
 30906 ;;		line 161 in file "../NetworkManager.c"
 30907 ;; Parameters:    Size  Location     Type
 30908 ;;		None
 30909 ;; Auto vars:     Size  Location     Type
 30910 ;;		None
 30911 ;; Return value:  Size  Location     Type
 30912 ;;                  1    wreg      unsigned char 
 30913 ;; Registers used:
 30914 ;;		wreg, status,2
 30915 ;; Tracked objects:
 30916 ;;		On entry : F/0
 30917 ;;		On exit  : F/1
 30918 ;;		Unchanged: 0/0
 30919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 30920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30924 ;;Total ram usage:        0 bytes
 30925 ;; Hardware stack levels used:    1
 30926 ;; Hardware stack levels required when called:    5
 30927 ;; This function calls:
 30928 ;;		Nothing
 30929 ;; This function is called by:
 30930 ;;		_routeInfoInit
 30931 ;;		_RouteManagerProcessReceive
 30932 ;;		_RoutingTableFindDeviceOrParent
 30933 ;;		_networkSendBeacon
 30934 ;;		_LEAppendNeighborInfo
 30935 ;;		_LE_processReceivedMessage
 30936 ;;		_TunnelManagerSetTunnel
 30937 ;;		_TunnelManagerGetTunnel
 30938 ;;		_TunnelManagerInvalidateTunnel
 30939 ;;		_NetworkInit
 30940 ;;		_isBroadcastAddress
 30941 ;;		_isSameAddress
 30942 ;;		_CoordinatorGenericAddress
 30943 ;;		_NetworkPrepareSendPacket
 30944 ;;		_NetworkSendDiscoverRequest
 30945 ;;		_NetworkSendDiscoverResponse
 30946 ;;		_NetworkSetAddressPAN
 30947 ;;		_IsNetworkDevice
 30948 ;;		_DeviceManagerBufferDeviceData
 30949 ;;		_DeviceManagerGetDeviceData
 30950 ;;		_NetworkBroadcastData
 30951 ;; This function uses a non-reentrant model
 30952 ;;
 30953                           
 30954                           	psect	text155
 30955  007884                     __ptext155:
 30956                           	opt stack 0
 30957  007884                     _NetworkAddressSizeGet:
 30958                           	opt stack 22
 30959                           
 30960                           ; BSR set to: 0
 30961                           ;NetworkManager.c: 163: return(addressLen);
 30962                           
 30963                           ; BSR set to: 1
 30964                           ;incstack = 0
 30965  007884  0101               	movlb	1	; () banked
 30966  007886  51F9               	movf	_addressLen& (0+255),w,b
 30967                           
 30968                           ; BSR set to: 1
 30969  007888  0012               	return		;funcret
 30970  00788A                     __end_of_NetworkAddressSizeGet:
 30971                           	opt stack 0
 30972                           tblptru	equ	0xFF8
 30973                           tblptrh	equ	0xFF7
 30974                           tblptrl	equ	0xFF6
 30975                           tablat	equ	0xFF5
 30976                           prodh	equ	0xFF4
 30977                           prodl	equ	0xFF3
 30978                           intcon	equ	0xFF2
 30979                           intcon3	equ	0xFF0
 30980                           indf0	equ	0xFEF
 30981                           postinc0	equ	0xFEE
 30982                           plusw0	equ	0xFEB
 30983                           fsr0h	equ	0xFEA
 30984                           fsr0l	equ	0xFE9
 30985                           wreg	equ	0xFE8
 30986                           indf1	equ	0xFE7
 30987                           postinc1	equ	0xFE6
 30988                           postdec1	equ	0xFE5
 30989                           plusw1	equ	0xFE3
 30990                           fsr1h	equ	0xFE2
 30991                           fsr1l	equ	0xFE1
 30992                           indf2	equ	0xFDF
 30993                           postinc2	equ	0xFDE
 30994                           postdec2	equ	0xFDD
 30995                           plusw2	equ	0xFDB
 30996                           fsr2h	equ	0xFDA
 30997                           fsr2l	equ	0xFD9
 30998                           status	equ	0xFD8
 30999                           
 31000 ;; *************** function _LEDManagerTask *****************
 31001 ;; Defined at:
 31002 ;;		line 498 in file "../src/system_config/miwikit_pic18f46j50_89xa/system.c"
 31003 ;; Parameters:    Size  Location     Type
 31004 ;;		None
 31005 ;; Auto vars:     Size  Location     Type
 31006 ;;  i               2   49[BANK0 ] unsigned int 
 31007 ;; Return value:  Size  Location     Type
 31008 ;;                  1    wreg      void 
 31009 ;; Registers used:
 31010 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 31011 ;; Tracked objects:
 31012 ;;		On entry : E/1
 31013 ;;		On exit  : F/0
 31014 ;;		Unchanged: 0/0
 31015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31017 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31018 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31019 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31020 ;;Total ram usage:       12 bytes
 31021 ;; Hardware stack levels used:    1
 31022 ;; Hardware stack levels required when called:    7
 31023 ;; This function calls:
 31024 ;;		_MiWi_TickGetMs
 31025 ;; This function is called by:
 31026 ;;		_main
 31027 ;; This function uses a non-reentrant model
 31028 ;;
 31029                           
 31030                           	psect	text156
 31031  001660                     __ptext156:
 31032                           	opt stack 0
 31033  001660                     _LEDManagerTask:
 31034                           	opt stack 23
 31035                           
 31036                           ;system.c: 500: uint16_t i;
 31037                           ;system.c: 501: static LEDState_t lNextState[LEDCount];
 31038                           ;system.c: 502: static MIWI_TICK tStart[LEDCount];
 31039                           ;system.c: 504: for(i=0;i<LEDCount;i++)
 31040                           
 31041                           ; BSR set to: 1
 31042                           ;incstack = 0
 31043  001660  0100               	movlb	0	; () banked
 31044  001662  6B91               	clrf	LEDManagerTask@i& (0+255),b
 31045  001664  6B92               	clrf	(LEDManagerTask@i+1)& (0+255),b
 31046  001666  D194               	goto	l15040
 31047  001668                     l14920:
 31048                           
 31049                           ; BSR set to: 0
 31050                           ;system.c: 509: if(i==0){LATCbits.LATC2 = 0;}else if(i==1){LATAbits.LATA6 = 0;}else{LATA
      +                          bits.LATA7 = 0;};
 31051  001668  5191               	movf	LEDManagerTask@i& (0+255),w,b
 31052  00166A  1192               	iorwf	(LEDManagerTask@i+1)& (0+255),w,b
