

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:10:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46J50
   692  00FDE9  65                 	db	101	;'e'
   693  00FDEA  00                 	db	0
   694  00FDEB                     STR_19:
   695  00FDEB  20                 	db	32
   696  00FDEC  43                 	db	67	;'C'
   697  00FDED  6F                 	db	111	;'o'
   698  00FDEE  6E                 	db	110	;'n'
   699  00FDEF  6E                 	db	110	;'n'
   700  00FDF0  65                 	db	101	;'e'
   701  00FDF1  63                 	db	99	;'c'
   702  00FDF2  74                 	db	116	;'t'
   703  00FDF3  65                 	db	101	;'e'
   704  00FDF4  64                 	db	100	;'d'
   705  00FDF5  20                 	db	32
   706  00FDF6  50                 	db	80	;'P'
   707  00FDF7  65                 	db	101	;'e'
   708  00FDF8  65                 	db	101	;'e'
   709  00FDF9  72                 	db	114	;'r'
   710  00FDFA  20                 	db	32
   711  00FDFB  20                 	db	32
   712  00FDFC  6F                 	db	111	;'o'
   713  00FDFD  6E                 	db	110	;'n'
   714  00FDFE  20                 	db	32
   715  00FDFF  43                 	db	67	;'C'
   716  00FE00  68                 	db	104	;'h'
   717  00FE01  61                 	db	97	;'a'
   718  00FE02  6E                 	db	110	;'n'
   719  00FE03  6E                 	db	110	;'n'
   720  00FE04  65                 	db	101	;'e'
   721  00FE05  6C                 	db	108	;'l'
   722  00FE06  20                 	db	32
   723  00FE07  25                 	db	37
   724  00FE08  64                 	db	100	;'d'
   725  00FE09  00                 	db	0
   726  00FE0A                     STR_16:
   727  00FE0A  53                 	db	83	;'S'
   728  00FE0B  69                 	db	105	;'i'
   729  00FE0C  6D                 	db	109	;'m'
   730  00FE0D  70                 	db	112	;'p'
   731  00FE0E  6C                 	db	108	;'l'
   732  00FE0F  65                 	db	101	;'e'
   733  00FE10  20                 	db	32
   734  00FE11  53                 	db	83	;'S'
   735  00FE12  54                 	db	84	;'T'
   736  00FE13  41                 	db	65	;'A'
   737  00FE14  52                 	db	82	;'R'
   738  00FE15  20                 	db	32
   739  00FE16  20                 	db	32
   740  00FE17  20                 	db	32
   741  00FE18  20                 	db	32
   742  00FE19  20                 	db	32
   743  00FE1A  4D                 	db	77	;'M'
   744  00FE1B  52                 	db	82	;'R'
   745  00FE1C  46                 	db	70	;'F'
   746  00FE1D  38                 	db	56	;'8'
   747  00FE1E  39                 	db	57	;'9'
   748  00FE1F  58                 	db	88	;'X'
   749  00FE20  41                 	db	65	;'A'
   750  00FE21  20                 	db	32
   751  00FE22  4E                 	db	78	;'N'
   752  00FE23  6F                 	db	111	;'o'
   753  00FE24  64                 	db	100	;'d'
   754  00FE25  65                 	db	101	;'e'
   755  00FE26  00                 	db	0
   756  00FE27                     STR_29:
   757  00FE27  50                 	db	80	;'P'
   758  00FE28  43                 	db	67	;'C'
   759  00FE29  20                 	db	32
   760  00FE2A  3A                 	db	58	;':'
   761  00FE2B  53                 	db	83	;'S'
   762  00FE2C  57                 	db	87	;'W'
   763  00FE2D  31                 	db	49	;'1'
   764  00FE2E  20                 	db	32
   765  00FE2F  6F                 	db	111	;'o'
   766  00FE30  72                 	db	114	;'r'
   767  00FE31  20                 	db	32
   768  00FE32  53                 	db	83	;'S'
   769  00FE33  57                 	db	87	;'W'
   770  00FE34  32                 	db	50	;'2'
   771  00FE35  20                 	db	32
   772  00FE36  20                 	db	32
   773  00FE37  74                 	db	116	;'t'
   774  00FE38  6F                 	db	111	;'o'
   775  00FE39  20                 	db	32
   776  00FE3A  42                 	db	66	;'B'
   777  00FE3B  72                 	db	114	;'r'
   778  00FE3C  6F                 	db	111	;'o'
   779  00FE3D  61                 	db	97	;'a'
   780  00FE3E  64                 	db	100	;'d'
   781  00FE3F  63                 	db	99	;'c'
   782  00FE40  61                 	db	97	;'a'
   783  00FE41  73                 	db	115	;'s'
   784  00FE42  74                 	db	116	;'t'
   785  00FE43  00                 	db	0
   786  00FE44  53                 	db	83	;'S'
   787  00FE45  57                 	db	87	;'W'
   788  00FE46  31                 	db	49	;'1'
   789  00FE47  3A                 	db	58	;':'
   790  00FE48  20                 	db	32
   791  00FE49  42                 	db	66	;'B'
   792  00FE4A  72                 	db	114	;'r'
   793  00FE4B  6F                 	db	111	;'o'
   794  00FE4C  61                 	db	97	;'a'
   795  00FE4D  64                 	db	100	;'d'
   796  00FE4E  63                 	db	99	;'c'
   797  00FE4F  61                 	db	97	;'a'
   798  00FE50  73                 	db	115	;'s'
   799  00FE51  74                 	db	116	;'t'
   800  00FE52  20                 	db	32
   801  00FE53  20                 	db	32
   802  00FE54  53                 	db	83	;'S'
   803  00FE55  57                 	db	87	;'W'
   804  00FE56  32                 	db	50	;'2'
   805  00FE57  3A                 	db	58	;':'
   806  00FE58  20                 	db	32
   807  00FE59  55                 	db	85	;'U'
   808  00FE5A  6E                 	db	110	;'n'
   809  00FE5B  69                 	db	105	;'i'
   810  00FE5C  63                 	db	99	;'c'
   811  00FE5D  61                 	db	97	;'a'
   812  00FE5E  73                 	db	115	;'s'
   813  00FE5F  74                 	db	116	;'t'
   814  00FE60  00                 	db	0
   815  00FE61  42                 	db	66	;'B'
   816  00FE62  72                 	db	114	;'r'
   817  00FE63  6F                 	db	111	;'o'
   818  00FE64  61                 	db	97	;'a'
   819  00FE65  64                 	db	100	;'d'
   820  00FE66  63                 	db	99	;'c'
   821  00FE67  61                 	db	97	;'a'
   822  00FE68  73                 	db	115	;'s'
   823  00FE69  74                 	db	116	;'t'
   824  00FE6A  20                 	db	32
   825  00FE6B  50                 	db	80	;'P'
   826  00FE6C  61                 	db	97	;'a'
   827  00FE6D  63                 	db	99	;'c'
   828  00FE6E  6B                 	db	107	;'k'
   829  00FE6F  65                 	db	101	;'e'
   830  00FE70  74                 	db	116	;'t'
   831  00FE71  20                 	db	32
   832  00FE72  77                 	db	119	;'w'
   833  00FE73  69                 	db	105	;'i'
   834  00FE74  74                 	db	116	;'t'
   835  00FE75  68                 	db	104	;'h'
   836  00FE76  20                 	db	32
   837  00FE77  52                 	db	82	;'R'
   838  00FE78  53                 	db	83	;'S'
   839  00FE79  53                 	db	83	;'S'
   840  00FE7A  49                 	db	73	;'I'
   841  00FE7B  20                 	db	32
   842  00FE7C  00                 	db	0
   843  00FE7D  53                 	db	83	;'S'
   844  00FE7E  57                 	db	87	;'W'
   845  00FE7F  31                 	db	49	;'1'
   846  00FE80  3A                 	db	58	;':'
   847  00FE81  4E                 	db	78	;'N'
   848  00FE82  65                 	db	101	;'e'
   849  00FE83  77                 	db	119	;'w'
   850  00FE84  20                 	db	32
   851  00FE85  4E                 	db	78	;'N'
   852  00FE86  65                 	db	101	;'e'
   853  00FE87  74                 	db	116	;'t'
   854  00FE88  77                 	db	119	;'w'
   855  00FE89  6F                 	db	111	;'o'
   856  00FE8A  72                 	db	114	;'r'
   857  00FE8B  6B                 	db	107	;'k'
   858  00FE8C  20                 	db	32
   859  00FE8D  53                 	db	83	;'S'
   860  00FE8E  57                 	db	87	;'W'
   861  00FE8F  32                 	db	50	;'2'
   862  00FE90  3A                 	db	58	;':'
   863  00FE91  46                 	db	70	;'F'
   864  00FE92  72                 	db	114	;'r'
   865  00FE93  65                 	db	101	;'e'
   866  00FE94  65                 	db	101	;'e'
   867  00FE95  7A                 	db	122	;'z'
   868  00FE96  65                 	db	101	;'e'
   869  00FE97  72                 	db	114	;'r'
   870  00FE98  00                 	db	0
   871  00FE99  55                 	db	85	;'U'
   872  00FE9A  6E                 	db	110	;'n'
   873  00FE9B  69                 	db	105	;'i'
   874  00FE9C  63                 	db	99	;'c'
   875  00FE9D  61                 	db	97	;'a'
   876  00FE9E  73                 	db	115	;'s'
   877  00FE9F  74                 	db	116	;'t'
   878  00FEA0  20                 	db	32
   879  00FEA1  50                 	db	80	;'P'
   880  00FEA2  61                 	db	97	;'a'
   881  00FEA3  63                 	db	99	;'c'
   882  00FEA4  6B                 	db	107	;'k'
   883  00FEA5  65                 	db	101	;'e'
   884  00FEA6  74                 	db	116	;'t'
   885  00FEA7  20                 	db	32
   886  00FEA8  77                 	db	119	;'w'
   887  00FEA9  69                 	db	105	;'i'
   888  00FEAA  74                 	db	116	;'t'
   889  00FEAB  68                 	db	104	;'h'
   890  00FEAC  20                 	db	32
   891  00FEAD  52                 	db	82	;'R'
   892  00FEAE  53                 	db	83	;'S'
   893  00FEAF  53                 	db	83	;'S'
   894  00FEB0  49                 	db	73	;'I'
   895  00FEB1  20                 	db	32
   896  00FEB2  00                 	db	0
   897  00FEB3                     STR_31:
   898  00FEB3  52                 	db	82	;'R'
   899  00FEB4  42                 	db	66	;'B'
   900  00FEB5  30                 	db	48	;'0'
   901  00FEB6  3A                 	db	58	;':'
   902  00FEB7  25                 	db	37
   903  00FEB8  30                 	db	48	;'0'
   904  00FEB9  32                 	db	50	;'2'
   905  00FEBA  64                 	db	100	;'d'
