

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:34:13 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   611  00FDB1  DF55               	dw	57173
   612  00FDB3  A867               	dw	43111
   613  00FDB5  8EEF               	dw	36591
   614  00FDB7  316E               	dw	12654
   615  00FDB9  BE79               	dw	48761
   616  00FDBB  4669               	dw	18025
   617  00FDBD  B38C               	dw	45964
   618  00FDBF  CB61               	dw	52065
   619  00FDC1  831A               	dw	33562
   620  00FDC3  BC66               	dw	48230
   621  00FDC5  D2A0               	dw	53920
   622  00FDC7  256F               	dw	9583
   623  00FDC9  E236               	dw	57910
   624  00FDCB  5268               	dw	21096
   625  00FDCD  7795               	dw	30613
   626  00FDCF  CC0C               	dw	52236
   627  00FDD1  4703               	dw	18179
   628  00FDD3  BB0B               	dw	47883
   629  00FDD5  16B9               	dw	5817
   630  00FDD7  2202               	dw	8706
   631  00FDD9  262F               	dw	9775
   632  00FDDB  5505               	dw	21765
   633  00FDDD  3BBE               	dw	15294
   634  00FDDF  C5BA               	dw	50618
   635  00FDE1  0B28               	dw	2856
   636  00FDE3  B2BD               	dw	45757
   637  00FDE5  5A92               	dw	23186
   638  00FDE7  2BB4               	dw	11188
   639  00FDE9  6A04               	dw	27140
   640  00FDEB  5CB3               	dw	23731
   641  00FDED  FFA7               	dw	65447
   642  00FDEF  C2D7               	dw	49879
   643  00FDF1  CF31               	dw	53041
   644  00FDF3  B5D0               	dw	46544
   645  00FDF5  9E8B               	dw	40587
   646  00FDF7  2CD9               	dw	11481
   647  00FDF9  AE1D               	dw	44573
   648  00FDFB  5BDE               	dw	23518
   649  00FDFD  C2B0               	dw	49840
   650  00FDFF  9B64               	dw	39780
   651  00FE01  F226               	dw	61990
   652  00FE03  EC63               	dw	60515
   653  00FE05  A39C               	dw	41884
   654  00FE07  756A               	dw	30058
   655  00FE09  930A               	dw	37642
   656  00FE0B  026D               	dw	621
   657  00FE0D  06A9               	dw	1705
   658  00FE0F  9C09               	dw	39945
   659  00FE11  363F               	dw	13887
   660  00FE13  EB0E               	dw	60174
   661  00FE15  6785               	dw	26501
   662  00FE17  7207               	dw	29191
   663  00FE19  5713               	dw	22291
   664  00FE1B  0500               	dw	1280
   665  00FE1D  4A82               	dw	19074
   666  00FE1F  95BF               	dw	38335
   667  00FE21  7A14               	dw	31252
   668  00FE23  E2B8               	dw	58040
   669  00FE25  2BAE               	dw	11182
   670  00FE27  7BB1               	dw	31665
   671  00FE29  1B38               	dw	6968
   672  00FE2B  0CB6               	dw	3254
   673  00FE2D  8E9B               	dw	36507
   674  00FE2F  92D2               	dw	37586
   675  00FE31  BE0D               	dw	48653
   676  00FE33  E5D5               	dw	58837
   677  00FE35  EFB7               	dw	61367
   678  00FE37  7CDC               	dw	31964
   679  00FE39  DF21               	dw	57121
   680  00FE3B  0BDB               	dw	3035
   681  00FE3D  D2D4               	dw	53972
   682  00FE3F  86D3               	dw	34515
   683  00FE41  E242               	dw	57922
   684  00FE43  F1D4               	dw	61908
   685  00FE45  B3F8               	dw	46072
   686  00FE47  68DD               	dw	26845
   687  00FE49  836E               	dw	33646
   688  00FE4B  1FDA               	dw	8154
   689  00FE4D  16CD               	dw	5837
   690  00FE4F  81BE               	dw	33214
   691  00FE51  265B               	dw	9819
   692  00FE53  F6B9               	dw	63161
   693  00FE55  77E1               	dw	30689
   694  00FE57  6FB0               	dw	28592
   695  00FE59  4777               	dw	18295
   696  00FE5B  18B7               	dw	6327
   697  00FE5D  5AE6               	dw	23270
   698  00FE5F  8808               	dw	34824
   699  00FE61  6A70               	dw	27248
   700  00FE63  FF0F               	dw	65295
   701  00FE65  3BCA               	dw	15306
   702  00FE67  6606               	dw	26118
   703  00FE69  0B5C               	dw	2908
   704  00FE6B  1101               	dw	4353
   705  00FE6D  9EFF               	dw	40703
   706  00FE6F  8F65               	dw	36709
   707  00FE71  AE69               	dw	44649
   708  00FE73  F862               	dw	63586
   709  00FE75  FFD3               	dw	65491
   710  00FE77  616B               	dw	24939
   711  00FE79  CF45               	dw	53061
   712  00FE7B  166C               	dw	5740
   713  00FE7D  E278               	dw	57976
   714  00FE7F  A00A               	dw	40970
   715  00FE81  D2EE               	dw	53998
   716  00FE83  D70D               	dw	55053
   717  00FE85  8354               	dw	33620
   718  00FE87  4E04               	dw	19972
   719  00FE89  B3C2               	dw	46018
   720  00FE8B  3903               	dw	14595
   721  00FE8D  2661               	dw	9825
   722  00FE8F  A767               	dw	42855
   723  00FE91  16F7               	dw	5879
   724  00FE93  D060               	dw	53344
   725  00FE95  474D               	dw	18253
   726  00FE97  4969               	dw	18793
   727  00FE99  77DB               	dw	30683
   728  00FE9B  3E6E               	dw	15982
   729  00FE9D  6A4A               	dw	27210
   730  00FE9F  AED1               	dw	44753
   731  00FEA1  5ADC               	dw	23260
   732  00FEA3  D9D6               	dw	55766
   733  00FEA5  0B66               	dw	2918
   734  00FEA7  40DF               	dw	16607
   735  00FEA9  3BF0               	dw	15344
   736  00FEAB  37D8               	dw	14296
   737  00FEAD  AE53               	dw	44627
   738  00FEAF  A9BC               	dw	43452
   739  00FEB1  9EC5               	dw	40645
   740  00FEB3  DEBB               	dw	57019
   741  00FEB5  CF7F               	dw	53119
   742  00FEB7  47B2               	dw	18354
   743  00FEB9  FFE9               	dw	65513
   744  00FEBB  30B5               	dw	12469
   745  00FEBD  F21C               	dw	61980
   746  00FEBF  BDBD               	dw	48573
   747  00FEC1  C28A               	dw	49802
   748  00FEC3  CABA               	dw	51898
   749  00FEC5  9330               	dw	37680
   750  00FEC7  53B3               	dw	21427
   751  00FEC9  A3A6               	dw	41894
   752  00FECB  24B4               	dw	9396
   753  00FECD  3605               	dw	13829
   754  00FECF  BAD0               	dw	47824
   755  00FED1  0693               	dw	1683
   756  00FED3  CDD7               	dw	52695
   757  00FED5  5729               	dw	22313
   758  00FED7  54DE               	dw	21726
   759  00FED9  67BF               	dw	26559
   760  00FEDB  23D9               	dw	9177
   761  00FEDD  7A2E               	dw	31278
   762  00FEDF  B366               	dw	45926
   763  00FEE1  4AB8               	dw	19128
   764  00FEE3  C461               	dw	50273
   765  00FEE5  1B02               	dw	6914
   766  00FEE7  5D68               	dw	23912
   767  00FEE9  2B94               	dw	11156
   768  00FEEB  2A6F               	dw	10863
   769  00FEED  BE37               	dw	48695
   770  00FEEF  B40B               	dw	46091
   771  00FEF1  8EA1               	dw	36513
   772  00FEF3  C30C               	dw	49932
   773  00FEF5  DF1B               	dw	57115
   774  00FEF7  5A05               	dw	23045
   775  00FEF9  EF8D               	dw	61325
   776  00FEFB  2D02               	dw	11522
   777  00FEFD                     __end_of_crc32_table:
   778                           	opt stack 0
   779  00FEFD                     _InitConfigRegs:
   780                           	opt stack 0
   781  00FEFD  002E               	dw	46
   782  00FEFF  0284               	dw	644
   783  00FF01  0401               	dw	1025
   784  00FF03  0601               	dw	1537
   785  00FF05  080C               	dw	2060
   786  00FF07  0AC1               	dw	2753
   787  00FF09  0C77               	dw	3191
   788  00FF0B  0E64               	dw	3684
   789  00FF0D  1032               	dw	4146
   790  00FF0F  1200               	dw	4608
   791  00FF11  1400               	dw	5120
   792  00FF13  1600               	dw	5632
   793  00FF15  1838               	dw	6200
   794  00FF17  1AC8               	dw	6856
   795  00FF19  1C0D               	dw	7181
   796  00FF1B  1E00               	dw	7680
   797  00FF1D  20FF               	dw	8447
   798  00FF1F  2238               	dw	8760
   799  00FF21  2438               	dw	9272
   800  00FF23  2607               	dw	9735
   801  00FF25  2800               	dw	10240
   802  00FF27  2A00               	dw	10752
   803  00FF29  2C69               	dw	11369
   804  00FF2B  2E81               	dw	11905
   805  00FF2D  307E               	dw	12414
   806  00FF2F  3296               	dw	12950
   807  00FF31  34F8               	dw	13560
   808  00FF33  3688               	dw	13960
   809  00FF35  3840               	dw	14400
   810  00FF37  3A00               	dw	14848
   811  00FF39  3CE8               	dw	15592
   812  00FF3B  3E00               	dw	15872
   813  00FF3D                     __end_of_InitConfigRegs:
   814                           	opt stack 0
   815  00FF3D                     _PVALUE:
   816                           	opt stack 0
   817  00FF3D  54                 	db	84
   818  00FF3E  54                 	db	84
   819  00FF3F  54                 	db	84
   820  00FF40  54                 	db	84
   821  00FF41  54                 	db	84
   822  00FF42  54                 	db	84
   823  00FF43  54                 	db	84
   824  00FF44  54                 	db	84
   825  00FF45  54                 	db	84
   826  00FF46  54                 	db	84
   827  00FF47  54                 	db	84
   828  00FF48  54                 	db	84
   829  00FF49  54                 	db	84
   830  00FF4A  54                 	db	84
   831  00FF4B  55                 	db	85
   832  00FF4C  55                 	db	85
   833  00FF4D  55                 	db	85
   834  00FF4E  55                 	db	85
   835  00FF4F  55                 	db	85
