

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:28:22 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   613  00FE2B  7A60               	dw	31328
   614  00FE2D  4104               	dw	16644
   615  00FE2F  EFC3               	dw	61379
   616  00FE31  DF60               	dw	57184
   617  00FE33  DF55               	dw	57173
   618  00FE35  A867               	dw	43111
   619  00FE37  8EEF               	dw	36591
   620  00FE39  316E               	dw	12654
   621  00FE3B  BE79               	dw	48761
   622  00FE3D  4669               	dw	18025
   623  00FE3F  B38C               	dw	45964
   624  00FE41  CB61               	dw	52065
   625  00FE43  831A               	dw	33562
   626  00FE45  BC66               	dw	48230
   627  00FE47  D2A0               	dw	53920
   628  00FE49  256F               	dw	9583
   629  00FE4B  E236               	dw	57910
   630  00FE4D  5268               	dw	21096
   631  00FE4F  7795               	dw	30613
   632  00FE51  CC0C               	dw	52236
   633  00FE53  4703               	dw	18179
   634  00FE55  BB0B               	dw	47883
   635  00FE57  16B9               	dw	5817
   636  00FE59  2202               	dw	8706
   637  00FE5B  262F               	dw	9775
   638  00FE5D  5505               	dw	21765
   639  00FE5F  3BBE               	dw	15294
   640  00FE61  C5BA               	dw	50618
   641  00FE63  0B28               	dw	2856
   642  00FE65  B2BD               	dw	45757
   643  00FE67  5A92               	dw	23186
   644  00FE69  2BB4               	dw	11188
   645  00FE6B  6A04               	dw	27140
   646  00FE6D  5CB3               	dw	23731
   647  00FE6F  FFA7               	dw	65447
   648  00FE71  C2D7               	dw	49879
   649  00FE73  CF31               	dw	53041
   650  00FE75  B5D0               	dw	46544
   651  00FE77  9E8B               	dw	40587
   652  00FE79  2CD9               	dw	11481
   653  00FE7B  AE1D               	dw	44573
   654  00FE7D  5BDE               	dw	23518
   655  00FE7F  C2B0               	dw	49840
   656  00FE81  9B64               	dw	39780
   657  00FE83  F226               	dw	61990
   658  00FE85  EC63               	dw	60515
   659  00FE87  A39C               	dw	41884
   660  00FE89  756A               	dw	30058
   661  00FE8B  930A               	dw	37642
   662  00FE8D  026D               	dw	621
   663  00FE8F  06A9               	dw	1705
   664  00FE91  9C09               	dw	39945
   665  00FE93  363F               	dw	13887
   666  00FE95  EB0E               	dw	60174
   667  00FE97  6785               	dw	26501
   668  00FE99  7207               	dw	29191
   669  00FE9B  5713               	dw	22291
   670  00FE9D  0500               	dw	1280
   671  00FE9F  4A82               	dw	19074
   672  00FEA1  95BF               	dw	38335
   673  00FEA3  7A14               	dw	31252
   674  00FEA5  E2B8               	dw	58040
   675  00FEA7  2BAE               	dw	11182
   676  00FEA9  7BB1               	dw	31665
   677  00FEAB  1B38               	dw	6968
   678  00FEAD  0CB6               	dw	3254
   679  00FEAF  8E9B               	dw	36507
   680  00FEB1  92D2               	dw	37586
   681  00FEB3  BE0D               	dw	48653
   682  00FEB5  E5D5               	dw	58837
   683  00FEB7  EFB7               	dw	61367
   684  00FEB9  7CDC               	dw	31964
   685  00FEBB  DF21               	dw	57121
   686  00FEBD  0BDB               	dw	3035
   687  00FEBF  D2D4               	dw	53972
   688  00FEC1  86D3               	dw	34515
   689  00FEC3  E242               	dw	57922
   690  00FEC5  F1D4               	dw	61908
   691  00FEC7  B3F8               	dw	46072
   692  00FEC9  68DD               	dw	26845
   693  00FECB  836E               	dw	33646
   694  00FECD  1FDA               	dw	8154
   695  00FECF  16CD               	dw	5837
   696  00FED1  81BE               	dw	33214
   697  00FED3  265B               	dw	9819
   698  00FED5  F6B9               	dw	63161
   699  00FED7  77E1               	dw	30689
   700  00FED9  6FB0               	dw	28592
   701  00FEDB  4777               	dw	18295
   702  00FEDD  18B7               	dw	6327
   703  00FEDF  5AE6               	dw	23270
   704  00FEE1  8808               	dw	34824
   705  00FEE3  6A70               	dw	27248
   706  00FEE5  FF0F               	dw	65295
   707  00FEE7  3BCA               	dw	15306
   708  00FEE9  6606               	dw	26118
   709  00FEEB  0B5C               	dw	2908
   710  00FEED  1101               	dw	4353
   711  00FEEF  9EFF               	dw	40703
   712  00FEF1  8F65               	dw	36709
   713  00FEF3  AE69               	dw	44649
   714  00FEF5  F862               	dw	63586
   715  00FEF7  FFD3               	dw	65491
   716  00FEF9  616B               	dw	24939
   717  00FEFB  CF45               	dw	53061
   718  00FEFD  166C               	dw	5740
   719  00FEFF  E278               	dw	57976
   720  00FF01  A00A               	dw	40970
   721  00FF03  D2EE               	dw	53998
   722  00FF05  D70D               	dw	55053
   723  00FF07  8354               	dw	33620
   724  00FF09  4E04               	dw	19972
   725  00FF0B  B3C2               	dw	46018
   726  00FF0D  3903               	dw	14595
   727  00FF0F  2661               	dw	9825
   728  00FF11  A767               	dw	42855
   729  00FF13  16F7               	dw	5879
   730  00FF15  D060               	dw	53344
   731  00FF17  474D               	dw	18253
   732  00FF19  4969               	dw	18793
   733  00FF1B  77DB               	dw	30683
   734  00FF1D  3E6E               	dw	15982
   735  00FF1F  6A4A               	dw	27210
   736  00FF21  AED1               	dw	44753
   737  00FF23  5ADC               	dw	23260
   738  00FF25  D9D6               	dw	55766
   739  00FF27  0B66               	dw	2918
   740  00FF29  40DF               	dw	16607
   741  00FF2B  3BF0               	dw	15344
   742  00FF2D  37D8               	dw	14296
   743  00FF2F  AE53               	dw	44627
   744  00FF31  A9BC               	dw	43452
   745  00FF33  9EC5               	dw	40645
   746  00FF35  DEBB               	dw	57019
   747  00FF37  CF7F               	dw	53119
   748  00FF39  47B2               	dw	18354
   749  00FF3B  FFE9               	dw	65513
   750  00FF3D  30B5               	dw	12469
   751  00FF3F  F21C               	dw	61980
   752  00FF41  BDBD               	dw	48573
   753  00FF43  C28A               	dw	49802
   754  00FF45  CABA               	dw	51898
   755  00FF47  9330               	dw	37680
   756  00FF49  53B3               	dw	21427
   757  00FF4B  A3A6               	dw	41894
   758  00FF4D  24B4               	dw	9396
   759  00FF4F  3605               	dw	13829
   760  00FF51  BAD0               	dw	47824
   761  00FF53  0693               	dw	1683
   762  00FF55  CDD7               	dw	52695
   763  00FF57  5729               	dw	22313
   764  00FF59  54DE               	dw	21726
   765  00FF5B  67BF               	dw	26559
   766  00FF5D  23D9               	dw	9177
   767  00FF5F  7A2E               	dw	31278
   768  00FF61  B366               	dw	45926
   769  00FF63  4AB8               	dw	19128
   770  00FF65  C461               	dw	50273
   771  00FF67  1B02               	dw	6914
   772  00FF69  5D68               	dw	23912
   773  00FF6B  2B94               	dw	11156
   774  00FF6D  2A6F               	dw	10863
   775  00FF6F  BE37               	dw	48695
   776  00FF71  B40B               	dw	46091
   777  00FF73  8EA1               	dw	36513
   778  00FF75  C30C               	dw	49932
   779  00FF77  DF1B               	dw	57115
   780  00FF79  5A05               	dw	23045
   781  00FF7B  EF8D               	dw	61325
   782  00FF7D  2D02               	dw	11522
   783  00FF7F                     __end_of_crc32_table:
   784                           	opt stack 0
   785  00FF7F                     _mySecurityKey:
   786                           	opt stack 0
   787  00FF7F  00                 	db	0
   788  00FF80  01                 	db	1
   789  00FF81  02                 	db	2
   790  00FF82  03                 	db	3
   791  00FF83  04                 	db	4
   792  00FF84  05                 	db	5
   793  00FF85  06                 	db	6
   794  00FF86  07                 	db	7
   795  00FF87  08                 	db	8
   796  00FF88  09                 	db	9
   797  00FF89  0A                 	db	10
   798  00FF8A  0B                 	db	11
   799  00FF8B  0C                 	db	12
   800  00FF8C  0D                 	db	13
   801  00FF8D  0E                 	db	14
   802  00FF8E  0F                 	db	15
   803  00FF8F                     __end_of_mySecurityKey:
   804                           	opt stack 0
   805  00FF8F                     _hexpowers:
   806                           	opt stack 0
   807  00FF8F  0001               	dw	1
   808  00FF91  0010               	dw	16
   809  00FF93  0100               	dw	256
   810  00FF95  1000               	dw	4096
   811  00FF97                     __end_of_hexpowers:
   812                           	opt stack 0
   813  00FF97                     isBroadcastAddress@F537:
   814                           	opt stack 0
   815  00FF97  FF                 	db	255
   816  00FF98  FF                 	db	255
   817  00FF99  FF                 	db	255
   818  00FF9A  FF                 	db	255
   819  00FF9B  FF                 	db	255
   820  00FF9C  FF                 	db	255
   821  00FF9D  FF                 	db	255
   822  00FF9E  FF                 	db	255
   823  00FF9F                     __end_ofisBroadcastAddress@F537:
   824                           	opt stack 0
   825  00FF9F                     _mySecurityLevel:
   826                           	opt stack 0
   827  00FF9F  04                 	db	4
   828  00FFA0                     __end_of_mySecurityLevel:
   829                           	opt stack 0
   830  00FFA0                     STR_3:
   831  00FFA0  6F                 	db	111	;'o'
   832  00FFA1  3A                 	db	58	;':'
   833  00FFA2  25                 	db	37
   834  00FFA3  30                 	db	48	;'0'
   835  00FFA4  32                 	db	50	;'2'
   836  00FFA5  58                 	db	88	;'X'
   837  00FFA6  20                 	db	32
   838  00FFA7  20                 	db	32
   839  00FFA8  20                 	db	32
