

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 14 16:55:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
         _le_findEmptyNeighborIdx
           ___wmul
         _le_findIdx
           _isSameAddress
             _CoordinatorAddress (ARG)
             _CoordinatorGenericAddress (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkGetParentAddress (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
             _memcmp (ARG)
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
         _le_findRandomNeighborIdx
           _NetworkGetParentAddress
           ___lwmod
             _krnd (ARG)
           ___wmul
           _isSameAddress
             _CoordinatorAddress (ARG)
             _CoordinatorGenericAddress (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkGetParentAddress (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
             _memcmp (ARG)
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _krnd
         _le_findWorstNeighborIdx
           _NetworkGetParentAddress
           ___wmul
           _isSameAddress
             _CoordinatorAddress (ARG)
             _CoordinatorGenericAddress (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkGetParentAddress (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
             _memcmp (ARG)
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
         _le_initNeighborIdx
         _le_updateNeighborEntryIdx
           _le_initNeighborIdx
           _le_updateNeighborTableEst
             ___lldiv
               ___lmul (ARG)
             ___lmul
             ___lwdiv
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _le_computeETX
               ___awdiv
             _le_updateETX
               ___lwdiv
               _le_computeETX (ARG)
                 ___awdiv
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
       _NetworkDiscoveredEvent
         ___wmul
       _NetworkGetDeviceType
       _NetworkGetPANID
       _NetworkGetParentAddress
       _NetworkManagerGetMyAddress
       _NetworkManagerProcessIncomingData
         _BeaconManagerTrigger
           _netResetInterval
             _netChooseAdvertiseTime
               _MSTickGet
                 _TimerEnterCritical
                   _TimerDisable
                 _TimerExitCritical
                   _TimerEnable
                 _memcpy
                   _NetworkAddressSizeGet (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
               ___llmod
                 _krnd (ARG)
               _krnd
         _DeviceManagerGetDeviceData
           _NetworkAddressSizeGet
           _isSameAddress
             _CoordinatorAddress (ARG)
             _CoordinatorGenericAddress (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkGetParentAddress (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
             _memcmp (ARG)
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _memcpy
             _NetworkAddressSizeGet (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
         _IsNetworkDevice
           _MSTickGet
             _TimerEnterCritical
               _TimerDisable
             _TimerExitCritical
               _TimerEnable
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           _NetworkAddressSizeGet
           ___wmul
           _isInvalidAddress
             _NetworkGetParentAddress (ARG)
             ___wmul (ARG)
             _isBroadcastAddress (ARG)
               _NetworkAddressSizeGet
               _memcmp
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
           _isSameAddress
             _CoordinatorAddress (ARG)
             _CoordinatorGenericAddress (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkGetParentAddress (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
             _memcmp (ARG)
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _memcpy
             _NetworkAddressSizeGet (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
           _memset
             _NetworkAddressSizeGet (ARG)
             ___wmul (ARG)
         _NetworkDataArrivedEvent
           _memset
             _NetworkAddressSizeGet (ARG)
             ___wmul (ARG)
         _NetworkGetDeviceType
         _TMSendDataToRFD
           _NetworkPrepareSendPacket
             _CoordinatorGenericAddress (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkGetDeviceType (ARG)
             _NetworkGetParentAddress (ARG)
             _NetworkManagerGetMyAddress (ARG)
             _NetworkSequence (ARG)
             ___wmul (ARG)
             _memcpy (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           _TMSendFormedPacketToRFD
             _BroadcastManagerDelaySend
               _AddMSToTick
                 _MSTickGet (ARG)
                   _TimerEnterCritical
                     _TimerDisable
                   _TimerExitCritical
                     _TimerEnable
                   _memcpy
                     _NetworkAddressSizeGet (ARG)
                     _NetworkManagerGetMyAddress (ARG)
                     ___wmul (ARG)
                 _krnd (ARG)
               _MSTickGet
                 _TimerEnterCritical
                   _TimerDisable
                 _TimerExitCritical
                   _TimerEnable
                 _memcpy
                   _NetworkAddressSizeGet (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
               ___wmul
               _isNetworkSecurityEnabled (ARG)
               _krnd (ARG)
               _memcpy (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
             _GetRouteAddressOfChild
               _CoordinatorAddress
               _LE_GetNeighborDeviceType
                 ___wmul
               _RoutingTableFindDeviceOrParent
                 _NetworkAddressSizeGet
                 ___wmul
                 _isSameAddress
                   _CoordinatorAddress (ARG)
                   _CoordinatorGenericAddress (ARG)
                     _NetworkAddressSizeGet
                     _memset
                       _NetworkAddressSizeGet (ARG)
                       ___wmul (ARG)
                   _NetworkAddressSizeGet (ARG)
                   _NetworkGetParentAddress (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
                   _memcmp (ARG)
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _le_findIdx
                 _isSameAddress
                   _CoordinatorAddress (ARG)
                   _CoordinatorGenericAddress (ARG)
                     _NetworkAddressSizeGet
                     _memset
                       _NetworkAddressSizeGet (ARG)
                       ___wmul (ARG)
                   _NetworkAddressSizeGet (ARG)
                   _NetworkGetParentAddress (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
                   _memcmp (ARG)
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
             _LE_RemoveNeighborDevice
               _RouterEvicted
                 _NetworkGetMyRouteInfo
                 _NetworkGetParentAddress (ARG)
                 _RouteManagerRequestUpdate (ARG)
                 ___wmul (ARG)
                 _isSameAddress (ARG)
                   _CoordinatorAddress (ARG)
                   _CoordinatorGenericAddress (ARG)
                     _NetworkAddressSizeGet
                     _memset
                       _NetworkAddressSizeGet (ARG)
                       ___wmul (ARG)
                   _NetworkAddressSizeGet (ARG)
                   _NetworkGetParentAddress (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
                   _memcmp (ARG)
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _routeInfoInit (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _routingTableFind (ARG)
                   _isInvalidAddress
                     _NetworkGetParentAddress (ARG)
                     ___wmul (ARG)
                     _isBroadcastAddress (ARG)
                       _NetworkAddressSizeGet
                       _memcmp
                         _NetworkAddressSizeGet (ARG)
                         ___wmul (ARG)
                   _isSameAddress
                     _CoordinatorAddress (ARG)
                     _CoordinatorGenericAddress (ARG)
                       _NetworkAddressSizeGet
                       _memset
                         _NetworkAddressSizeGet (ARG)
                         ___wmul (ARG)
                     _NetworkAddressSizeGet (ARG)
                     _NetworkGetParentAddress (ARG)
                     _NetworkManagerGetMyAddress (ARG)
                     ___wmul (ARG)
                     _memcmp (ARG)
                       _NetworkAddressSizeGet (ARG)
                       ___wmul (ARG)
               ___wmul
               _le_findIdx
                 _isSameAddress
                   _CoordinatorAddress (ARG)
                   _CoordinatorGenericAddress (ARG)
                     _NetworkAddressSizeGet
                     _memset
                       _NetworkAddressSizeGet (ARG)
                       ___wmul (ARG)
                   _NetworkAddressSizeGet (ARG)
                   _NetworkGetParentAddress (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
                   _memcmp (ARG)
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
             _NetworkGetDeviceType
             _NetworkGetPANID
             _NetworkGetParentAddress
             _NetworkManagerGetMyAddress
             _TMSendFormedPacketTowardsCoordinator
               _NetworkHasRoute
                 _NetworkGetDeviceType
                 _isInvalidAddress
                   _NetworkGetParentAddress (ARG)
                   ___wmul (ARG)
                   _isBroadcastAddress (ARG)
                     _NetworkAddressSizeGet
                     _memcmp
                       _NetworkAddressSizeGet (ARG)
                       ___wmul (ARG)
               ___wmul
               _memcpy
                 _NetworkAddressSizeGet (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
             _TunnelManagerGetTunnel
               _MSTickGetDiffNow
                 _MSTickGet
                   _TimerEnterCritical
                     _TimerDisable
                   _TimerExitCritical
                     _TimerEnable
                   _memcpy
                     _NetworkAddressSizeGet (ARG)
                     _NetworkManagerGetMyAddress (ARG)
                     ___wmul (ARG)
                 ___wmul (ARG)
               _NetworkAddressSizeGet
               ___wmul
               _isSameAddress
                 _CoordinatorAddress (ARG)
                 _CoordinatorGenericAddress (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkGetParentAddress (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
                 _memcmp (ARG)
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _memcpy
                 _NetworkAddressSizeGet (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _TunnelManagerInvalidateTunnel
               _NetworkAddressSizeGet
               ___wmul
               _isSameAddress
                 _CoordinatorAddress (ARG)
                 _CoordinatorGenericAddress (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkGetParentAddress (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
                 _memcmp (ARG)
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _memcpy
                 _NetworkAddressSizeGet (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _isBroadcastAddress
               _NetworkAddressSizeGet
               _memcmp
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _radioUnicast
               _NetworkGetPANID (ARG)
               _NetworkGetParentAddress (ARG)
               _SendPacket (ARG)
                 _MiMAC_SendPacket
                   _InitMRF24J40
                     _MiMAC_SetChannel
                       _PHYSetLongRAMAddr
                         _SPIPut
                       _PHYSetShortRAMAddr
                         _SPIPut
                     _PHYGetLongRAMAddr
                       _SPIGet
                         _SPIPut
                       _SPIPut
                     _PHYGetShortRAMAddr
                       _SPIGet
                         _SPIPut
                       _SPIPut
                     _PHYSetLongRAMAddr
                       _SPIPut
                     _PHYSetShortRAMAddr
                       _SPIPut
                   _MiMAC_SetAltAddress
                     _PHYSetShortRAMAddr
                       _SPIPut
                     _memcpy
                       _NetworkAddressSizeGet (ARG)
                       _NetworkManagerGetMyAddress (ARG)
                       ___wmul (ARG)
                   _MiWi_TickGetMs
                     _MiWi_TickGet
                   _PHYSetLongRAMAddr
                     _SPIPut
                   _PHYSetShortRAMAddr
                     _SPIPut
               ___wmul (ARG)
               _isNetworkSecurityEnabled (ARG)
         _TMSendFormedPacketToRFD
           _BroadcastManagerDelaySend
             _AddMSToTick
               _MSTickGet (ARG)
                 _TimerEnterCritical
                   _TimerDisable
                 _TimerExitCritical
                   _TimerEnable
                 _memcpy
                   _NetworkAddressSizeGet (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
               _krnd (ARG)
             _MSTickGet
               _TimerEnterCritical
                 _TimerDisable
               _TimerExitCritical
                 _TimerEnable
               _memcpy
                 _NetworkAddressSizeGet (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
             ___wmul
             _isNetworkSecurityEnabled (ARG)
             _krnd (ARG)
             _memcpy (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           _GetRouteAddressOfChild
             _CoordinatorAddress
             _LE_GetNeighborDeviceType
               ___wmul
             _RoutingTableFindDeviceOrParent
               _NetworkAddressSizeGet
               ___wmul
               _isSameAddress
                 _CoordinatorAddress (ARG)
                 _CoordinatorGenericAddress (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkGetParentAddress (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
                 _memcmp (ARG)
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _le_findIdx
               _isSameAddress
                 _CoordinatorAddress (ARG)
                 _CoordinatorGenericAddress (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkGetParentAddress (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
                 _memcmp (ARG)
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
           _LE_RemoveNeighborDevice
             _RouterEvicted
               _NetworkGetMyRouteInfo
               _NetworkGetParentAddress (ARG)
               _RouteManagerRequestUpdate (ARG)
               ___wmul (ARG)
               _isSameAddress (ARG)
                 _CoordinatorAddress (ARG)
                 _CoordinatorGenericAddress (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkGetParentAddress (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
                 _memcmp (ARG)
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _routeInfoInit (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _routingTableFind (ARG)
                 _isInvalidAddress
                   _NetworkGetParentAddress (ARG)
                   ___wmul (ARG)
                   _isBroadcastAddress (ARG)
                     _NetworkAddressSizeGet
                     _memcmp
                       _NetworkAddressSizeGet (ARG)
                       ___wmul (ARG)
                 _isSameAddress
                   _CoordinatorAddress (ARG)
                   _CoordinatorGenericAddress (ARG)
                     _NetworkAddressSizeGet
                     _memset
                       _NetworkAddressSizeGet (ARG)
                       ___wmul (ARG)
                   _NetworkAddressSizeGet (ARG)
                   _NetworkGetParentAddress (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
                   _memcmp (ARG)
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
             ___wmul
             _le_findIdx
               _isSameAddress
                 _CoordinatorAddress (ARG)
                 _CoordinatorGenericAddress (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkGetParentAddress (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
                 _memcmp (ARG)
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
           _NetworkGetDeviceType
           _NetworkGetPANID
           _NetworkGetParentAddress
           _NetworkManagerGetMyAddress
           _TMSendFormedPacketTowardsCoordinator
             _NetworkHasRoute
               _NetworkGetDeviceType
               _isInvalidAddress
                 _NetworkGetParentAddress (ARG)
                 ___wmul (ARG)
                 _isBroadcastAddress (ARG)
                   _NetworkAddressSizeGet
                   _memcmp
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
             ___wmul
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           _TunnelManagerGetTunnel
             _MSTickGetDiffNow
               _MSTickGet
                 _TimerEnterCritical
                   _TimerDisable
                 _TimerExitCritical
                   _TimerEnable
                 _memcpy
                   _NetworkAddressSizeGet (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
               ___wmul (ARG)
             _NetworkAddressSizeGet
             ___wmul
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
             _memset
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _TunnelManagerInvalidateTunnel
             _NetworkAddressSizeGet
             ___wmul
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
             _memset
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _isBroadcastAddress
             _NetworkAddressSizeGet
             _memcmp
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _isSameAddress
             _CoordinatorAddress (ARG)
             _CoordinatorGenericAddress (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkGetParentAddress (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
             _memcmp (ARG)
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _radioUnicast
             _NetworkGetPANID (ARG)
             _NetworkGetParentAddress (ARG)
             _SendPacket (ARG)
               _MiMAC_SendPacket
                 _InitMRF24J40
                   _MiMAC_SetChannel
                     _PHYSetLongRAMAddr
                       _SPIPut
                     _PHYSetShortRAMAddr
                       _SPIPut
                   _PHYGetLongRAMAddr
                     _SPIGet
                       _SPIPut
                     _SPIPut
                   _PHYGetShortRAMAddr
                     _SPIGet
                       _SPIPut
                     _SPIPut
                   _PHYSetLongRAMAddr
                     _SPIPut
                   _PHYSetShortRAMAddr
                     _SPIPut
                 _MiMAC_SetAltAddress
                   _PHYSetShortRAMAddr
                     _SPIPut
                   _memcpy
                     _NetworkAddressSizeGet (ARG)
                     _NetworkManagerGetMyAddress (ARG)
                     ___wmul (ARG)
                 _MiWi_TickGetMs
                   _MiWi_TickGet
                 _PHYSetLongRAMAddr
                   _SPIPut
                 _PHYSetShortRAMAddr
                   _SPIPut
             ___wmul (ARG)
             _isNetworkSecurityEnabled (ARG)
         _isInvalidAddress
           _NetworkGetParentAddress (ARG)
           ___wmul (ARG)
           _isBroadcastAddress (ARG)
             _NetworkAddressSizeGet
             _memcmp
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
       _NetworkSendDiscoverResponse
         _BroadcastManagerDelaySend
           _AddMSToTick
             _MSTickGet (ARG)
               _TimerEnterCritical
                 _TimerDisable
               _TimerExitCritical
                 _TimerEnable
               _memcpy
                 _NetworkAddressSizeGet (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
             _krnd (ARG)
           _MSTickGet
             _TimerEnterCritical
               _TimerDisable
             _TimerExitCritical
               _TimerEnable
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           ___wmul
           _isNetworkSecurityEnabled (ARG)
           _krnd (ARG)
           _memcpy (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
         _NetworkAddressSizeGet
         _NetworkPrepareSendPacket
           _CoordinatorGenericAddress (ARG)
             _NetworkAddressSizeGet
             _memset
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _NetworkAddressSizeGet (ARG)
           _NetworkGetDeviceType (ARG)
           _NetworkGetParentAddress (ARG)
           _NetworkManagerGetMyAddress (ARG)
           _NetworkSequence (ARG)
           ___wmul (ARG)
           _memcpy (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
         _isNetworkSecurityEnabled
         _memset
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
       _RouteManagerProcessReceive
         _BeaconManagerTrigger
           _netResetInterval
             _netChooseAdvertiseTime
               _MSTickGet
                 _TimerEnterCritical
                   _TimerDisable
                 _TimerExitCritical
                   _TimerEnable
                 _memcpy
                   _NetworkAddressSizeGet (ARG)
                   _NetworkManagerGetMyAddress (ARG)
                   ___wmul (ARG)
               ___llmod
                 _krnd (ARG)
               _krnd
         _LE_InsertNeighbor
           _RouterEvicted
             _NetworkGetMyRouteInfo
             _NetworkGetParentAddress (ARG)
             _RouteManagerRequestUpdate (ARG)
             ___wmul (ARG)
             _isSameAddress (ARG)
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _routeInfoInit (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _routingTableFind (ARG)
               _isInvalidAddress
                 _NetworkGetParentAddress (ARG)
                 ___wmul (ARG)
                 _isBroadcastAddress (ARG)
                   _NetworkAddressSizeGet
                   _memcmp
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
               _isSameAddress
                 _CoordinatorAddress (ARG)
                 _CoordinatorGenericAddress (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkGetParentAddress (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
                 _memcmp (ARG)
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
           _le_findEmptyNeighborIdx
             ___wmul
           _le_findIdx
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
           _le_findWorstNeighborIdx
             _NetworkGetParentAddress
             ___wmul
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
           _le_initNeighborIdx
         _LE_PinNeighbor
           ___wmul
           _le_findIdx
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
         _NetworkAddressSizeGet
         _RouteManagerSetNeighborCongested
         _RouterEvicted
           _NetworkGetMyRouteInfo
           _NetworkGetParentAddress (ARG)
           _RouteManagerRequestUpdate (ARG)
           ___wmul (ARG)
           _isSameAddress (ARG)
             _CoordinatorAddress (ARG)
             _CoordinatorGenericAddress (ARG)
               _NetworkAddressSizeGet
               _memset
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
             _NetworkAddressSizeGet (ARG)
             _NetworkGetParentAddress (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
             _memcmp (ARG)
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _routeInfoInit (ARG)
             _NetworkAddressSizeGet
             _memset
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _routingTableFind (ARG)
             _isInvalidAddress
               _NetworkGetParentAddress (ARG)
