

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:20:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   197                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   198                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   199  0000                     
   200                           	psect	idataCOMRAM
   201  007938                     __pidataCOMRAM:
   202                           	opt stack 0
   203                           
   204                           ;initializer for _BankIndex
   205  007938  FF                 	db	255
   206                           
   207                           ;initializer for _DeviceType
   208  007939  01                 	db	1
   209                           
   210                           ;initializer for _addressLen
   211  00793A  08                 	db	8
   212                           
   213                           ;initializer for _myPANID
   214  00793B  1234               	dw	4660
   215                           
   216                           	psect	idataBANK1
   217  0078DC                     __pidataBANK1:
   218                           	opt stack 0
   219                           
   220                           ;initializer for _w
   221  0078DC  07CD               	dw	1997
   222  0078DE  387B               	dw	14459
   223                           
   224                           ;initializer for _y
   225  0078E0  B535               	dw	46389
   226  0078E2  2053               	dw	8275
   227                           
   228                           ;initializer for _DEVPanID
   229  0078E4  FFE3               	dw	65507
   230                           
   231                           ;initializer for _currentChannel
   232  0078E6  19                 	db	25
   233                           
   234                           	psect	idataBANK2
   235  00775A                     __pidataBANK2:
   236                           	opt stack 0
   237                           
   238                           ;initializer for _x
   239  00775A  BA36               	dw	47670
   240  00775C  38D1               	dw	14545
   241                           
   242                           ;initializer for _z
   243  00775E  9799               	dw	38809
   244  007760  0DFC               	dw	3580
   245                           
   246                           ;initializer for _MyAddress
   247  007762  01                 	db	1
   248  007763  03                 	db	3
   249  007764  00                 	db	0
   250  007765  00                 	db	0
   251  007766  00                 	db	0
   252  007767  00                 	db	0
   253  007768  00                 	db	0
   254  007769  00                 	db	0
   255                           
   256                           ;initializer for _myLongAddress
   257  00776A  04                 	db	4
   258  00776B  77                 	db	119
   259  00776C  66                 	db	102
   260  00776D  55                 	db	85
   261  00776E  44                 	db	68
   262  00776F  33                 	db	51
   263  007770  22                 	db	34
   264  007771  11                 	db	17
   265                           
   266                           	psect	mediumconst
   267  00FB92                     __pmediumconst:
   268                           	opt stack 0
   269  00FB92  00                 	db	0
   270  00FB93                     _crc32_table:
   271                           	opt stack 0
   272  00FB93  0000               	dw	0
   273  00FB95  0000               	dw	0
   274  00FB97  3096               	dw	12438
   275  00FB99  7707               	dw	30471
   276  00FB9B  612C               	dw	24876
   277  00FB9D  EE0E               	dw	60942
   278  00FB9F  51BA               	dw	20922
   279  00FBA1  9909               	dw	39177
   280  00FBA3  C419               	dw	50201
   281  00FBA5  076D               	dw	1901
   282  00FBA7  F48F               	dw	62607
   283  00FBA9  706A               	dw	28778
   284  00FBAB  A535               	dw	42293
   285  00FBAD  E963               	dw	59747
   286  00FBAF  95A3               	dw	38307
   287  00FBB1  9E64               	dw	40548
   288  00FBB3  8832               	dw	34866
   289  00FBB5  0EDB               	dw	3803
   290  00FBB7  B8A4               	dw	47268
   291  00FBB9  79DC               	dw	31196
   292  00FBBB  E91E               	dw	59678
   293  00FBBD  E0D5               	dw	57557
   294  00FBBF  D988               	dw	55688
   295  00FBC1  97D2               	dw	38866
   296  00FBC3  4C2B               	dw	19499
   297  00FBC5  09B6               	dw	2486
   298  00FBC7  7CBD               	dw	31933
   299  00FBC9  7EB1               	dw	32433
   300  00FBCB  2D07               	dw	11527
   301  00FBCD  E7B8               	dw	59320
   302  00FBCF  1D91               	dw	7569
   303  00FBD1  90BF               	dw	37055
   304  00FBD3  1064               	dw	4196
   305  00FBD5  1DB7               	dw	7607
   306  00FBD7  20F2               	dw	8434
   307  00FBD9  6AB0               	dw	27312
   308  00FBDB  7148               	dw	29000
   309  00FBDD  F3B9               	dw	62393
   310  00FBDF  41DE               	dw	16862
   311  00FBE1  84BE               	dw	33982
   312  00FBE3  D47D               	dw	54397
   313  00FBE5  1ADA               	dw	6874
   314  00FBE7  E4EB               	dw	58603
   315  00FBE9  6DDD               	dw	28125
   316  00FBEB  B551               	dw	46417
   317  00FBED  F4D4               	dw	62676
   318  00FBEF  85C7               	dw	34247
   319  00FBF1  83D3               	dw	33747
   320  00FBF3  9856               	dw	38998
   321  00FBF5  136C               	dw	4972
   322  00FBF7  A8C0               	dw	43200
   323  00FBF9  646B               	dw	25707
   324  00FBFB  F97A               	dw	63866
   325  00FBFD  FD62               	dw	64866
   326  00FBFF  C9EC               	dw	51692
   327  00FC01  8A65               	dw	35429
   328  00FC03  5C4F               	dw	23631
   329  00FC05  1401               	dw	5121
   330  00FC07  6CD9               	dw	27865
   331  00FC09  6306               	dw	25350
   332  00FC0B  3D63               	dw	15715
   333  00FC0D  FA0F               	dw	64015
   334  00FC0F  0DF5               	dw	3573
   335  00FC11  8D08               	dw	36104
   336  00FC13  20C8               	dw	8392
   337  00FC15  3B6E               	dw	15214
   338  00FC17  105E               	dw	4190
   339  00FC19  4C69               	dw	19561
   340  00FC1B  41E4               	dw	16868
   341  00FC1D  D560               	dw	54624
   342  00FC1F  7172               	dw	29042
   343  00FC21  A267               	dw	41575
   344  00FC23  E4D1               	dw	58577
   345  00FC25  3C03               	dw	15363
   346  00FC27  D447               	dw	54343
   347  00FC29  4B04               	dw	19204
   348  00FC2B  85FD               	dw	34301
   349  00FC2D  D20D               	dw	53773
   350  00FC2F  B56B               	dw	46443
   351  00FC31  A50A               	dw	42250
   352  00FC33  A8FA               	dw	43258
   353  00FC35  35B5               	dw	13749
   354  00FC37  986C               	dw	39020
   355  00FC39  42B2               	dw	17074
   356  00FC3B  C9D6               	dw	51670
   357  00FC3D  DBBB               	dw	56251
   358  00FC3F  F940               	dw	63808
   359  00FC41  ACBC               	dw	44220
   360  00FC43  6CE3               	dw	27875
   361  00FC45  32D8               	dw	13016
   362  00FC47  5C75               	dw	23669
   363  00FC49  45DF               	dw	17887
   364  00FC4B  0DCF               	dw	3535
   365  00FC4D  DCD6               	dw	56534
   366  00FC4F  3D59               	dw	15705
   367  00FC51  ABD1               	dw	43985
   368  00FC53  30AC               	dw	12460
   369  00FC55  26D9               	dw	9945
   370  00FC57  003A               	dw	58
   371  00FC59  51DE               	dw	20958
   372  00FC5B  5180               	dw	20864
   373  00FC5D  C8D7               	dw	51415
   374  00FC5F  6116               	dw	24854
   375  00FC61  BFD0               	dw	49104
   376  00FC63  F4B5               	dw	62645
   377  00FC65  21B4               	dw	8628
   378  00FC67  C423               	dw	50211
   379  00FC69  56B3               	dw	22195
   380  00FC6B  9599               	dw	38297
   381  00FC6D  CFBA               	dw	53178
   382  00FC6F  A50F               	dw	42255
   383  00FC71  B8BD               	dw	47293
   384  00FC73  B89E               	dw	47262
   385  00FC75  2802               	dw	10242
   386  00FC77  8808               	dw	34824
   387  00FC79  5F05               	dw	24325
   388  00FC7B  D9B2               	dw	55730
   389  00FC7D  C60C               	dw	50700
   390  00FC7F  E924               	dw	59684
   391  00FC81  B10B               	dw	45323
   392  00FC83  7C87               	dw	31879
   393  00FC85  2F6F               	dw	12143
   394  00FC87  4C11               	dw	19473
   395  00FC89  5868               	dw	22632
   396  00FC8B  1DAB               	dw	7595
   397  00FC8D  C161               	dw	49505
   398  00FC8F  2D3D               	dw	11581
   399  00FC91  B666               	dw	46694
   400  00FC93  4190               	dw	16784
   401  00FC95  76DC               	dw	30428
   402  00FC97  7106               	dw	28934
   403  00FC99  01DB               	dw	475
   404  00FC9B  20BC               	dw	8380
   405  00FC9D  98D2               	dw	39122
   406  00FC9F  102A               	dw	4138
   407  00FCA1  EFD5               	dw	61397
   408  00FCA3  8589               	dw	34185
   409  00FCA5  71B1               	dw	29105
   410  00FCA7  B51F               	dw	46367
   411  00FCA9  06B6               	dw	1718
   412  00FCAB  E4A5               	dw	58533
   413  00FCAD  9FBF               	dw	40895
   414  00FCAF  D433               	dw	54323
   415  00FCB1  E8B8               	dw	59576
   416  00FCB3  C9A2               	dw	51618
   417  00FCB5  7807               	dw	30727
   418  00FCB7  F934               	dw	63796
   419  00FCB9  0F00               	dw	3840
   420  00FCBB  A88E               	dw	43150
   421  00FCBD  9609               	dw	38409
   422  00FCBF  9818               	dw	38936
   423  00FCC1  E10E               	dw	57614
   424  00FCC3  0DBB               	dw	3515
   425  00FCC5  7F6A               	dw	32618
   426  00FCC7  3D2D               	dw	15661
   427  00FCC9  086D               	dw	2157
   428  00FCCB  6C97               	dw	27799
   429  00FCCD  9164               	dw	37220
   430  00FCCF  5C01               	dw	23553
   431  00FCD1  E663               	dw	58979
   432  00FCD3  51F4               	dw	20980
   433  00FCD5  6B6B               	dw	27499
   434  00FCD7  6162               	dw	24930
   435  00FCD9  1C6C               	dw	7276
   436  00FCDB  30D8               	dw	12504
   437  00FCDD  8565               	dw	34149
   438  00FCDF  004E               	dw	78
   439  00FCE1  F262               	dw	62050
   440  00FCE3  95ED               	dw	38381
   441  00FCE5  6C06               	dw	27654
   442  00FCE7  A57B               	dw	42363
   443  00FCE9  1B01               	dw	6913
   444  00FCEB  F4C1               	dw	62657
   445  00FCED  8208               	dw	33288
   446  00FCEF  C457               	dw	50263
   447  00FCF1  F50F               	dw	62735
   448  00FCF3  D9C6               	dw	55750
   449  00FCF5  65B0               	dw	26032
   450  00FCF7  E950               	dw	59728
   451  00FCF9  12B7               	dw	4791
   452  00FCFB  B8EA               	dw	47338
   453  00FCFD  8BBE               	dw	35774
   454  00FCFF  887C               	dw	34940
   455  00FD01  FCB9               	dw	64697
   456  00FD03  1DDF               	dw	7647
   457  00FD05  62DD               	dw	25309
   458  00FD07  2D49               	dw	11593
   459  00FD09  15DA               	dw	5594
   460  00FD0B  7CF3               	dw	31987
   461  00FD0D  8CD3               	dw	36051
   462  00FD0F  4C65               	dw	19557
   463  00FD11  FBD4               	dw	64468
   464  00FD13  6158               	dw	24920
   465  00FD15  4DB2               	dw	19890
   466  00FD17  51CE               	dw	20942
   467  00FD19  3AB5               	dw	15029
   468  00FD1B  0074               	dw	116
   469  00FD1D  A3BC               	dw	41916
   470  00FD1F  30E2               	dw	12514
   471  00FD21  D4BB               	dw	54459
   472  00FD23  A541               	dw	42305
   473  00FD25  4ADF               	dw	19167
   474  00FD27  95D7               	dw	38359
   475  00FD29  3DD8               	dw	15832
   476  00FD2B  C46D               	dw	50285
   477  00FD2D  A4D1               	dw	42193
   478  00FD2F  F4FB               	dw	62715
   479  00FD31  D3D6               	dw	54230
   480  00FD33  E96A               	dw	59754
   481  00FD35  4369               	dw	17257
   482  00FD37  D9FC               	dw	55804
   483  00FD39  346E               	dw	13422
   484  00FD3B  8846               	dw	34886
   485  00FD3D  AD67               	dw	44391
   486  00FD3F  B8D0               	dw	47312
   487  00FD41  DA60               	dw	55904
   488  00FD43  2D73               	dw	11635
   489  00FD45  4404               	dw	17412
   490  00FD47  1DE5               	dw	7653
   491  00FD49  3303               	dw	13059
   492  00FD4B  4C5F               	dw	19551
   493  00FD4D  AA0A               	dw	43530
   494  00FD4F  7CC9               	dw	31945
   495  00FD51  DD0D               	dw	56589
   496  00FD53  713C               	dw	28988
   497  00FD55  5005               	dw	20485
   498  00FD57  41AA               	dw	16810
   499  00FD59  2702               	dw	9986
   500  00FD5B  1010               	dw	4112
   501  00FD5D  BE0B               	dw	48651
   502  00FD5F  2086               	dw	8326
   503  00FD61  C90C               	dw	51468
   504  00FD63  B525               	dw	46373
   505  00FD65  5768               	dw	22376
   506  00FD67  85B3               	dw	34227
   507  00FD69  206F               	dw	8303
   508  00FD6B  D409               	dw	54281
   509  00FD6D  B966               	dw	47462
   510  00FD6F  E49F               	dw	58527
   511  00FD71  CE61               	dw	52833
   512  00FD73  F90E               	dw	63758
   513  00FD75  5EDE               	dw	24286
   514  00FD77  C998               	dw	51608
   515  00FD79  29D9               	dw	10713
   516  00FD7B  9822               	dw	38946
   517  00FD7D  B0D0               	dw	45264
   518  00FD7F  A8B4               	dw	43188
   519  00FD81  C7D7               	dw	51159
   520  00FD83  3D17               	dw	15639
   521  00FD85  59B3               	dw	22963
   522  00FD87  0D81               	dw	3457
   523  00FD89  2EB4               	dw	11956
   524  00FD8B  5C3B               	dw	23611
   525  00FD8D  B7BD               	dw	47037
   526  00FD8F  6CAD               	dw	27821
   527  00FD91  C0BA               	dw	49338
   528  00FD93  8320               	dw	33568
   529  00FD95  EDB8               	dw	60856
   530  00FD97  B3B6               	dw	46006
   531  00FD99  9ABF               	dw	39615
   532  00FD9B  E20C               	dw	57868
   533  00FD9D  03B6               	dw	950
   534  00FD9F  D29A               	dw	53914
   535  00FDA1  74B1               	dw	29873
   536  00FDA3  4739               	dw	18233
   537  00FDA5  EAD5               	dw	60117
   538  00FDA7  77AF               	dw	30639
   539  00FDA9  9DD2               	dw	40402
   540  00FDAB  2615               	dw	9749
   541  00FDAD  04DB               	dw	1243
   542  00FDAF  1683               	dw	5763
   543  00FDB1  73DC               	dw	29660
   544  00FDB3  0B12               	dw	2834
   545  00FDB5  E363               	dw	58211
   546  00FDB7  3B84               	dw	15236
   547  00FDB9  9464               	dw	37988
   548  00FDBB  6A3E               	dw	27198
   549  00FDBD  0D6D               	dw	3437
   550  00FDBF  5AA8               	dw	23208
   551  00FDC1  7A6A               	dw	31338
   552  00FDC3  CF0B               	dw	53003
   553  00FDC5  E40E               	dw	58382
   554  00FDC7  FF9D               	dw	65437
   555  00FDC9  9309               	dw	37641
   556  00FDCB  AE27               	dw	44583
   557  00FDCD  0A00               	dw	2560
   558  00FDCF  9EB1               	dw	40625
   559  00FDD1  7D07               	dw	32007
   560  00FDD3  9344               	dw	37700
   561  00FDD5  F00F               	dw	61455
   562  00FDD7  A3D2               	dw	41938
   563  00FDD9  8708               	dw	34568
   564  00FDDB  F268               	dw	62056
   565  00FDDD  1E01               	dw	7681
   566  00FDDF  C2FE               	dw	49918
   567  00FDE1  6906               	dw	26886
   568  00FDE3  575D               	dw	22365
   569  00FDE5  F762               	dw	63330
   570  00FDE7  67CB               	dw	26571
   571  00FDE9  8065               	dw	32869
   572  00FDEB  3671               	dw	13937
   573  00FDED  196C               	dw	6508
   574  00FDEF  06E7               	dw	1767
   575  00FDF1  6E6B               	dw	28267
   576  00FDF3  1B76               	dw	7030
   577  00FDF5  FED4               	dw	65236
   578  00FDF7  2BE0               	dw	11232
   579  00FDF9  89D3               	dw	35283
   580  00FDFB  7A5A               	dw	31322
   581  00FDFD  10DA               	dw	4314
   582  00FDFF  4ACC               	dw	19148
   583  00FE01  67DD               	dw	26589
   584  00FE03  DF6F               	dw	57199
   585  00FE05  F9B9               	dw	63929
   586  00FE07  EFF9               	dw	61433
   587  00FE09  8EBE               	dw	36542
   588  00FE0B  BE43               	dw	48707
   589  00FE0D  17B7               	dw	6071
   590  00FE0F  8ED5               	dw	36565
   591  00FE11  60B0               	dw	24752
   592  00FE13  A3E8               	dw	41960
   593  00FE15  D6D6               	dw	54998
   594  00FE17  937E               	dw	37758
   595  00FE19  A1D1               	dw	41425
   596  00FE1B  C2C4               	dw	49860
   597  00FE1D  38D8               	dw	14552
   598  00FE1F  F252               	dw	62034
   599  00FE21  4FDF               	dw	20447
   600  00FE23  67F1               	dw	26609
   601  00FE25  D1BB               	dw	53691
   602  00FE27  5767               	dw	22375
   603  00FE29  A6BC               	dw	42684
   604  00FE2B  06DD               	dw	1757
   605  00FE2D  3FB5               	dw	16309
   606  00FE2F  364B               	dw	13899
   607  00FE31  48B2               	dw	18610
   608  00FE33  2BDA               	dw	11226
   609  00FE35  D80D               	dw	55309
   610  00FE37  1B4C               	dw	6988
   611  00FE39  AF0A               	dw	44810
   612  00FE3B  4AF6               	dw	19190
   613  00FE3D  3603               	dw	13827
   614  00FE3F  7A60               	dw	31328
   615  00FE41  4104               	dw	16644
   616  00FE43  EFC3               	dw	61379
   617  00FE45  DF60               	dw	57184
   618  00FE47  DF55               	dw	57173
   619  00FE49  A867               	dw	43111
