

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 10 10:35:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
    91                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
    92                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
    93                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
    94                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text70,global,reloc=2,class=CODE,delta=1
    97                           	psect	text71,global,reloc=2,class=CODE,delta=1
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=2
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=2
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=2
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=2
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	text156,global,reloc=2,class=CODE,delta=1
   183                           	psect	text157,global,reloc=2,class=CODE,delta=1
   184                           	psect	text158,global,reloc=2,class=CODE,delta=1
   185                           	psect	text159,global,reloc=2,class=CODE,delta=1
   186                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   187                           	psect	text161,global,reloc=2,class=CODE,delta=1
   188                           	psect	text162,global,reloc=2,class=CODE,delta=1
   189                           	psect	text163,global,reloc=2,class=CODE,delta=1
   190                           	psect	text164,global,reloc=2,class=CODE,delta=1
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1
   192                           	psect	text166,global,reloc=2,class=CODE,delta=1
   193                           	psect	text167,global,reloc=2,class=CODE,delta=1
   194                           	psect	text168,global,reloc=2,class=CODE,delta=1
   195                           	psect	text169,global,reloc=2,class=CODE,delta=1
   196                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   197                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   198                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   199  0000                     
   200                           ; Version 1.44
   201                           ; Generated 14/09/2017 GMT
   202                           ; 
   203                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   204                           ; All rights reserved.
   205                           ; 
   206                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   207                           ; 
   208                           ; Redistribution and use in source and binary forms, with or without modification, are
   209                           ; permitted provided that the following conditions are met:
   210                           ; 
   211                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   212                           ;        conditions and the following disclaimer.
   213                           ; 
   214                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   215                           ;        of conditions and the following disclaimer in the documentation and/or other
   216                           ;        materials provided with the distribution.
   217                           ; 
   218                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   219                           ;        software without specific prior written permission.
   220                           ; 
   221                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   222                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   223                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   224                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   225                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   226                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   227                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   228                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   229                           ; 
   230                           ; 
   231                           ; Code-generator required, PIC18F46J50 Definitions
   232                           ; 
   233                           ; SFR Addresses
   234  0000                     
   235                           	psect	idataCOMRAM
   236  00914C                     __pidataCOMRAM:
   237                           	opt stack 0
   238                           
   239                           ;initializer for _addressLen
   240  00914C  08                 	db	8
   241                           
   242                           ;initializer for _ParentSwitchThreshold
   243  00914D  0F                 	db	15
   244                           
   245                           ;initializer for _rmETXThreshold
   246  00914E  32                 	db	50
   247                           
   248                           ;initializer for _BankIndex
   249  00914F  FF                 	db	255
   250                           
   251                           ;initializer for _myPANID
   252  009150  1234               	dw	4660
   253                           
   254                           	psect	idataBANK1
   255  009134                     __pidataBANK1:
   256                           	opt stack 0
   257                           
   258                           ;initializer for _y
   259  009134  B535               	dw	46389
   260  009136  2053               	dw	8275
   261                           
   262                           ;initializer for _DeviceType
   263  009138  01                 	db	1
   264                           
   265                           ;initializer for _rssiThreshold
   266  009139  19                 	db	25
   267                           
   268                           ;initializer for _EvictETXThreshold
   269  00913A  41                 	db	65
   270                           
   271                           ;initializer for _currentChannel
   272  00913B  19                 	db	25
   273                           
   274                           	psect	idataBANK2
   275  008E7C                     __pidataBANK2:
   276                           	opt stack 0
   277                           
   278                           ;initializer for _w
   279  008E7C  07CD               	dw	1997
   280  008E7E  387B               	dw	14459
   281                           
   282                           ;initializer for _z
   283  008E80  9799               	dw	38809
   284  008E82  0DFC               	dw	3580
   285                           
   286                           ;initializer for _x
   287  008E84  BA36               	dw	47670
   288  008E86  38D1               	dw	14545
   289                           
   290                           ;initializer for _tmTimeout
   291  008E88  5B60               	dw	23392
   292  008E8A  0003               	dw	3
   293                           
   294                           ;initializer for _DEVPanID
   295  008E8C  FFE3               	dw	65507
   296                           
   297                           ;initializer for _myShortAddress
   298  008E8E  0001               	dw	1
   299                           
   300                           ;initializer for _MyAddress
   301  008E90  01                 	db	1
   302  008E91  03                 	db	3
   303  008E92  00                 	db	0
   304  008E93  00                 	db	0
   305  008E94  00                 	db	0
   306  008E95  00                 	db	0
   307  008E96  00                 	db	0
   308  008E97  00                 	db	0
   309                           
   310                           ;initializer for _myLongAddress
   311  008E98  04                 	db	4
   312  008E99  77                 	db	119
   313  008E9A  66                 	db	102
   314  008E9B  55                 	db	85
   315  008E9C  44                 	db	68
   316  008E9D  33                 	db	51
   317  008E9E  22                 	db	34
   318  008E9F  11                 	db	17
   319                           
   320                           	psect	mediumconst
   321  00FB92                     __pmediumconst:
   322                           	opt stack 0
   323  00FB92  00                 	db	0
   324  00FB93                     _crc32_table:
   325                           	opt stack 0
   326  00FB93  0000               	dw	0
   327  00FB95  0000               	dw	0
   328  00FB97  3096               	dw	12438
   329  00FB99  7707               	dw	30471
   330  00FB9B  612C               	dw	24876
   331  00FB9D  EE0E               	dw	60942
   332  00FB9F  51BA               	dw	20922
   333  00FBA1  9909               	dw	39177
   334  00FBA3  C419               	dw	50201
   335  00FBA5  076D               	dw	1901
   336  00FBA7  F48F               	dw	62607
   337  00FBA9  706A               	dw	28778
   338  00FBAB  A535               	dw	42293
   339  00FBAD  E963               	dw	59747
   340  00FBAF  95A3               	dw	38307
   341  00FBB1  9E64               	dw	40548
   342  00FBB3  8832               	dw	34866
   343  00FBB5  0EDB               	dw	3803
   344  00FBB7  B8A4               	dw	47268
   345  00FBB9  79DC               	dw	31196
   346  00FBBB  E91E               	dw	59678
   347  00FBBD  E0D5               	dw	57557
   348  00FBBF  D988               	dw	55688
   349  00FBC1  97D2               	dw	38866
   350  00FBC3  4C2B               	dw	19499
   351  00FBC5  09B6               	dw	2486
   352  00FBC7  7CBD               	dw	31933
   353  00FBC9  7EB1               	dw	32433
   354  00FBCB  2D07               	dw	11527
   355  00FBCD  E7B8               	dw	59320
   356  00FBCF  1D91               	dw	7569
   357  00FBD1  90BF               	dw	37055
   358  00FBD3  1064               	dw	4196
   359  00FBD5  1DB7               	dw	7607
   360  00FBD7  20F2               	dw	8434
   361  00FBD9  6AB0               	dw	27312
   362  00FBDB  7148               	dw	29000
   363  00FBDD  F3B9               	dw	62393
   364  00FBDF  41DE               	dw	16862
   365  00FBE1  84BE               	dw	33982
   366  00FBE3  D47D               	dw	54397
   367  00FBE5  1ADA               	dw	6874
   368  00FBE7  E4EB               	dw	58603
   369  00FBE9  6DDD               	dw	28125
   370  00FBEB  B551               	dw	46417
   371  00FBED  F4D4               	dw	62676
   372  00FBEF  85C7               	dw	34247
   373  00FBF1  83D3               	dw	33747
   374  00FBF3  9856               	dw	38998
   375  00FBF5  136C               	dw	4972
   376  00FBF7  A8C0               	dw	43200
   377  00FBF9  646B               	dw	25707
   378  00FBFB  F97A               	dw	63866
   379  00FBFD  FD62               	dw	64866
   380  00FBFF  C9EC               	dw	51692
   381  00FC01  8A65               	dw	35429
   382  00FC03  5C4F               	dw	23631
   383  00FC05  1401               	dw	5121
   384  00FC07  6CD9               	dw	27865
   385  00FC09  6306               	dw	25350
   386  00FC0B  3D63               	dw	15715
   387  00FC0D  FA0F               	dw	64015
   388  00FC0F  0DF5               	dw	3573
   389  00FC11  8D08               	dw	36104
   390  00FC13  20C8               	dw	8392
   391  00FC15  3B6E               	dw	15214
   392  00FC17  105E               	dw	4190
   393  00FC19  4C69               	dw	19561
   394  00FC1B  41E4               	dw	16868
   395  00FC1D  D560               	dw	54624
   396  00FC1F  7172               	dw	29042
   397  00FC21  A267               	dw	41575
   398  00FC23  E4D1               	dw	58577
   399  00FC25  3C03               	dw	15363
   400  00FC27  D447               	dw	54343
   401  00FC29  4B04               	dw	19204
   402  00FC2B  85FD               	dw	34301
   403  00FC2D  D20D               	dw	53773
   404  00FC2F  B56B               	dw	46443
   405  00FC31  A50A               	dw	42250
   406  00FC33  A8FA               	dw	43258
   407  00FC35  35B5               	dw	13749
   408  00FC37  986C               	dw	39020
   409  00FC39  42B2               	dw	17074
   410  00FC3B  C9D6               	dw	51670
   411  00FC3D  DBBB               	dw	56251
   412  00FC3F  F940               	dw	63808
   413  00FC41  ACBC               	dw	44220
   414  00FC43  6CE3               	dw	27875
   415  00FC45  32D8               	dw	13016
   416  00FC47  5C75               	dw	23669
   417  00FC49  45DF               	dw	17887
   418  00FC4B  0DCF               	dw	3535
   419  00FC4D  DCD6               	dw	56534
   420  00FC4F  3D59               	dw	15705
   421  00FC51  ABD1               	dw	43985
   422  00FC53  30AC               	dw	12460
   423  00FC55  26D9               	dw	9945
   424  00FC57  003A               	dw	58
   425  00FC59  51DE               	dw	20958
   426  00FC5B  5180               	dw	20864
   427  00FC5D  C8D7               	dw	51415
   428  00FC5F  6116               	dw	24854
   429  00FC61  BFD0               	dw	49104
   430  00FC63  F4B5               	dw	62645
   431  00FC65  21B4               	dw	8628
   432  00FC67  C423               	dw	50211
   433  00FC69  56B3               	dw	22195
   434  00FC6B  9599               	dw	38297
   435  00FC6D  CFBA               	dw	53178
   436  00FC6F  A50F               	dw	42255
   437  00FC71  B8BD               	dw	47293
   438  00FC73  B89E               	dw	47262
   439  00FC75  2802               	dw	10242
   440  00FC77  8808               	dw	34824
   441  00FC79  5F05               	dw	24325
   442  00FC7B  D9B2               	dw	55730
   443  00FC7D  C60C               	dw	50700
   444  00FC7F  E924               	dw	59684
   445  00FC81  B10B               	dw	45323
   446  00FC83  7C87               	dw	31879
   447  00FC85  2F6F               	dw	12143
   448  00FC87  4C11               	dw	19473
   449  00FC89  5868               	dw	22632
   450  00FC8B  1DAB               	dw	7595
   451  00FC8D  C161               	dw	49505
   452  00FC8F  2D3D               	dw	11581
   453  00FC91  B666               	dw	46694
   454  00FC93  4190               	dw	16784
   455  00FC95  76DC               	dw	30428
   456  00FC97  7106               	dw	28934
   457  00FC99  01DB               	dw	475
   458  00FC9B  20BC               	dw	8380
   459  00FC9D  98D2               	dw	39122
   460  00FC9F  102A               	dw	4138
   461  00FCA1  EFD5               	dw	61397
   462  00FCA3  8589               	dw	34185
   463  00FCA5  71B1               	dw	29105
   464  00FCA7  B51F               	dw	46367
   465  00FCA9  06B6               	dw	1718
   466  00FCAB  E4A5               	dw	58533
   467  00FCAD  9FBF               	dw	40895
   468  00FCAF  D433               	dw	54323
   469  00FCB1  E8B8               	dw	59576
   470  00FCB3  C9A2               	dw	51618
   471  00FCB5  7807               	dw	30727
   472  00FCB7  F934               	dw	63796
   473  00FCB9  0F00               	dw	3840
   474  00FCBB  A88E               	dw	43150
   475  00FCBD  9609               	dw	38409
   476  00FCBF  9818               	dw	38936
   477  00FCC1  E10E               	dw	57614
   478  00FCC3  0DBB               	dw	3515
   479  00FCC5  7F6A               	dw	32618
   480  00FCC7  3D2D               	dw	15661
   481  00FCC9  086D               	dw	2157
   482  00FCCB  6C97               	dw	27799
   483  00FCCD  9164               	dw	37220
   484  00FCCF  5C01               	dw	23553
   485  00FCD1  E663               	dw	58979
   486  00FCD3  51F4               	dw	20980
   487  00FCD5  6B6B               	dw	27499
   488  00FCD7  6162               	dw	24930
   489  00FCD9  1C6C               	dw	7276
   490  00FCDB  30D8               	dw	12504
   491  00FCDD  8565               	dw	34149
   492  00FCDF  004E               	dw	78
   493  00FCE1  F262               	dw	62050
   494  00FCE3  95ED               	dw	38381
   495  00FCE5  6C06               	dw	27654
   496  00FCE7  A57B               	dw	42363
   497  00FCE9  1B01               	dw	6913
   498  00FCEB  F4C1               	dw	62657
   499  00FCED  8208               	dw	33288
   500  00FCEF  C457               	dw	50263
   501  00FCF1  F50F               	dw	62735
   502  00FCF3  D9C6               	dw	55750
   503  00FCF5  65B0               	dw	26032
   504  00FCF7  E950               	dw	59728
   505  00FCF9  12B7               	dw	4791
   506  00FCFB  B8EA               	dw	47338
   507  00FCFD  8BBE               	dw	35774
   508  00FCFF  887C               	dw	34940
   509  00FD01  FCB9               	dw	64697
   510  00FD03  1DDF               	dw	7647
   511  00FD05  62DD               	dw	25309
   512  00FD07  2D49               	dw	11593
   513  00FD09  15DA               	dw	5594
   514  00FD0B  7CF3               	dw	31987
   515  00FD0D  8CD3               	dw	36051
   516  00FD0F  4C65               	dw	19557
   517  00FD11  FBD4               	dw	64468
   518  00FD13  6158               	dw	24920
   519  00FD15  4DB2               	dw	19890
   520  00FD17  51CE               	dw	20942
   521  00FD19  3AB5               	dw	15029
   522  00FD1B  0074               	dw	116
   523  00FD1D  A3BC               	dw	41916
   524  00FD1F  30E2               	dw	12514
   525  00FD21  D4BB               	dw	54459
   526  00FD23  A541               	dw	42305
   527  00FD25  4ADF               	dw	19167
   528  00FD27  95D7               	dw	38359
   529  00FD29  3DD8               	dw	15832
   530  00FD2B  C46D               	dw	50285
   531  00FD2D  A4D1               	dw	42193
   532  00FD2F  F4FB               	dw	62715
   533  00FD31  D3D6               	dw	54230
   534  00FD33  E96A               	dw	59754
   535  00FD35  4369               	dw	17257
   536  00FD37  D9FC               	dw	55804
   537  00FD39  346E               	dw	13422
   538  00FD3B  8846               	dw	34886
   539  00FD3D  AD67               	dw	44391
   540  00FD3F  B8D0               	dw	47312
   541  00FD41  DA60               	dw	55904
   542  00FD43  2D73               	dw	11635
   543  00FD45  4404               	dw	17412
   544  00FD47  1DE5               	dw	7653
   545  00FD49  3303               	dw	13059
   546  00FD4B  4C5F               	dw	19551
   547  00FD4D  AA0A               	dw	43530
   548  00FD4F  7CC9               	dw	31945
   549  00FD51  DD0D               	dw	56589
   550  00FD53  713C               	dw	28988
   551  00FD55  5005               	dw	20485
   552  00FD57  41AA               	dw	16810
   553  00FD59  2702               	dw	9986
   554  00FD5B  1010               	dw	4112
   555  00FD5D  BE0B               	dw	48651
   556  00FD5F  2086               	dw	8326
   557  00FD61  C90C               	dw	51468
   558  00FD63  B525               	dw	46373
   559  00FD65  5768               	dw	22376
   560  00FD67  85B3               	dw	34227
   561  00FD69  206F               	dw	8303
   562  00FD6B  D409               	dw	54281
   563  00FD6D  B966               	dw	47462
   564  00FD6F  E49F               	dw	58527
   565  00FD71  CE61               	dw	52833
   566  00FD73  F90E               	dw	63758
   567  00FD75  5EDE               	dw	24286
   568  00FD77  C998               	dw	51608
   569  00FD79  29D9               	dw	10713
   570  00FD7B  9822               	dw	38946
   571  00FD7D  B0D0               	dw	45264
   572  00FD7F  A8B4               	dw	43188
   573  00FD81  C7D7               	dw	51159
   574  00FD83  3D17               	dw	15639
   575  00FD85  59B3               	dw	22963
   576  00FD87  0D81               	dw	3457
   577  00FD89  2EB4               	dw	11956
